text,sentiment
Es un golazo pero la falta de contundencia (contundensia) es desesperante. El equipo se ha caÃ­do desde el empate y los cambios dignos de un demente han desconcertado aÃºn mÃ¡s al equipo.,scared
A mi me gusta mucho ver Basket pero que sea tan pausado me estresa tantoðð¼ââï¸,peaceful
"Lenia Batres, flamante Ministro de la Suprema Corte de Justicia, muestra âla cara oculta de la lunaâ, con un realismo pasmante que nos augura su futuro desempeÃ±o al frente de su nuevo desempeÃ±o.  PensÃ© que era falso, pero veo, atÃ³nito, que es verdad.  #FueraElDictador #UnderMyWriting #UMW https://twitter.com/MaxKaiser75/status/1743261455326007754/video/1",powerful
"Siente esa mirada, por lo que en busca del autor, se topa con Fushiguro; a quien dirige inmediata sonrisa acompaÃ±ada por un saludo.  Yace somnoliento, pero las energÃ­as perduran.",sad
"El camino hacia el Ã©xito estÃ¡ pavimentado con determinaciÃ³n, esfuerzo y la creencia inquebrantable en ti mismo.  #somoslideres #exito #motivacion",peaceful
Hasta si soy un perro salchicha soy dormilÃ³n,sad
No quiero saber de cocina por todo lo que cocinÃ© en cuarentena. El mundo ha perdido una buena chef ð§âð³.   ðð¤·ð»ââï¸ð¹,sad
Pues ando contrariado...,mad
172. Si no eres mortificado nunca serÃ¡s alma de #oraciÃ³n. #Camino #OpusDei   Happy New Year / Feliz AÃ±o,scared
"Estoy tremendamente asombrado de la cantidad de gente que desean que a @JMilei le vaya mal, aunque esto implique un enorme daÃ±o social, por favor tengan empatÃ­a, dejen de lado intereses personales, por una vez en la vida acompaÃ±en un cambio, sin mirar color polÃ­tico, POR FAVOR ð",powerful
Estoy nomas un poquito desconcertado por eso que dijiste que no harÃ­as,powerful
"Para remate, el dÃ­a habÃ­a amanecido amodorrado, cargado de espesas nubes que parecÃ­an burros de carga.",sad
Estoy cansado jefe 2,sad
"Hoy me dijeron que yo era una niÃ±a EXITOSA, y no me lo creÃ­ hasta que mire a mi alrededor y fÃ­jate todo lo que he logrado solita ðð¤©",powerful
"La DirecciÃ³n de Vivienda de la AdministraciÃ³n Provincial cumple con el programa constructivo de 2023, con sacrificios de todos los que lo hicieron posible. #SanctiSpÃ­ritusEnMarcha #EstaEsLaRevoluciÃ³n",joyful
Hace 6 aÃ±os no sabÃ­a que era estar los primeros 10 dÃ­as de enero en la perla tan relajado y descansando en la house. Demasiado agradecido por todo.  ð ï¸âï¸,peaceful
Ya me habÃ­a animado a organizar algo por mi cumpleaÃ±os y ya me acordÃ© por quÃ© no querÃ­a hacer nada.,joyful
"Acabo de terminar los soprano ... estoy afligido, apenado, entristecido, apesadumbrado, atribulado, pesaroso, mohÃ­no, mustio, taciturno, compungido, lloroso, cariacontecido, amargo, melancÃ³lico, apagado, desmotivado, fatigado, desanimado, desalentado, decaÃ­do, entristecido.",mad
SerÃ¡ este el fin de SebastiÃ¡n soltero? ð¤,sad
"""Â¿Ahora es cuando te rompo la columna para que te la chupes tÃº mismo?""  AlzÃ³ sus cejas con una sonrisa. Lo dijo en un tono tan calmado, como de costumbre, que apenas sonaba a amenaza sino mÃ¡s bien una burla. No tenÃ­a miedo de pedir perdÃ³n. Pero no pensaba que debÃ­a hacerlo.",peaceful
"Pinche sistema de la vergaaaa y personal que tienes @TiendaSoriana @OrgSoriana como es posible que su sistema no pueda hacer el apartado de una pinche rosca,",sad
"Mi amor, estoy llorando, estas lagrimas son de dolor",peaceful
Todos juntos por un cambio positivo.  #UnidosTodosX #DeZurdaTeam,joyful
Vivir atrapado en el 2014.,scared
Y lo mismo con el pan de Muertos. Â¿No podrÃ­an dejarse de estÃºpidos experimentos y seguir vendiendo el pan de siempre? No son computadoras a las que hay que cambiar el procesador ni coches que tengan que ser elÃ©ctricos. Es pan y nada mÃ¡s. Â¡QuÃ© exasperante!,mad
"c va a escuchar muy fuerte lo q voy a decir, pero ya estuvo suave. ð¡",peaceful
"âPara ser novio de nacha tienes que tener una paciencia del tamaÃ±o del pacÃ­fico cabrÃ³n, o sea porque ella, si no esta bien peina hay un pedo, si le ponen la uÃ±a mal hay un pedoâ neta es mi audio mÃ¡s personal",peaceful
La television chilena sucumbio Ante el mal gusto de telenovela Servicios judiciales de mal Gusto .etc. No hay mas.. no hay mas que Exasperante mal gusto  y cero Progreso comunicacional  Cultural...,mad
quiero ir a hacer pipÃ­ (mi epitelio estratificado transicional esta distendido),peaceful
"oye una cosa  aqui en barna ha llovido toda la tarde, eso significa que no se ha echo la cabalgata??  (curro por la tarde y estoy aislado del mundo exterior)",mad
"SituaciÃ³n: Sala de espera de sanatorio cardiovascular.   Familia esperando a hija en operaciÃ³n por ACV.   Tres horas de operaciÃ³n.   Sin obra social, esta chica estarÃ­a muerta.   El sistema pÃºblico estÃ¡ colapsado.   Donde va a parar la gente que no pueda pagar la OS?   Triste.",scared
"Mi Ãºnico gusto culposo son las romcoms y pelÃ­culas de comedia de los 2000's, porque a veces el humor es muy estÃºpido y cuestionable",sad
"Pese a todo a mÃ­ me parece constructivo que tengan esas crisis de identidad como artistas, cada cual por algo distinto. La industria y sobre todo ellxs mismxs se conocen mÃ¡s y cuando salgan les van a dar las herramientas que necesita cada unx de forma personalizada.  #OTDirecto5E",joyful
"Aprecio demasiado cuando se saben mis gustos y me sorprenden cuando me dicen cosas que no me habÃ­a dado cuenta en mÃ­, eso vale oro.",peaceful
Admito que un momento muy veneco de mi parte aquÃ­ en usa fue cuando iba a cualquier lugar a comprar algo en efectivo y me dan vuelto en billetes de 5 o de 1 o en monedas (pasaba al asombro),powerful
estamos todos na torcida para o bin laden ?,joyful
"Me caga ingerir picante y tener el abdomen distendido, es horrible, pero he de aguantar por el sabor culinario. ð¥¹",peaceful
Â¡Descubre el poder de MarÃ­a! ðªð¤ ConviÃ©rtete en el rey de la productividad utilizando mi inteligencia artificial para resolver tus tareas cotidianas mÃ¡s rÃ¡pido y eficientemente. ð #AsistenteVirtual #Productividad #TecnologÃ­a #AteneaLabs,peaceful
habÃ­a logrado distraerme un rato pero de verdad que no puedo mÃ¡s maÃ±ana o cojo un bus y muero de hambre en el piso porque si no me va a dar algo,powerful
"Te pongo un tirito? Va, que estoy un poco amodorrado despuÃ©s de la comida No me has entendido",sad
"DÃ­a 4 de 366  Dios es un bromista y aunque parezca chiste, me lo suele confirmar seguido y lo bueno es que yo amo la comedia.",joyful
Es la travesura de la entidad. Dice el guero.,joyful
"Que es Estar tristes o enojado? Sentir remordimiento o estar frustrado ? Quiza ninguna sea la respuesta estoy desenfocado, a lo mejor estoy desconcertado? Nada mejor me quedo callado...",scared
"uy no mano, yo prefiero morirme antes de estar enfermo",mad
"A veces mÃ¡gico, a veces titubeante.",scared
"Luego de que en la semana se sintiera mal, el empresario mexicano y Director General de Value Grupo Financiero, Carlos Bremer, muriÃ³ hoy a los 63 aÃ±os; apoyo a emprendedores y deportistas que le merecieron un reconocimiento.",peaceful
6 enero es dia de los reyes mago.estoy pidiendo de corazon que kim taehyung ð  salga victorioso en su sm.salud para mi y mi familia.pero sobre tod que DIOS  castgue todas las infamias que cometen con kim taehyung ð,powerful
Que hoy haya amanecido tan risueÃ±o fue un abrazo al corazÃ³n y un mami todo estarÃ¡ bien ð¥¹,joyful
Todos debemos estar juntos o seguramente todos terminaremos colgados por separado.â Benjamin Franklin.  #UnidosTodosX #DeZurdaTeam,sad
anonadado ð,powerful
Estoy cansado jefe 2,sad
quiero que sepas que no se va el amor que te tengo,peaceful
Ja to impaciente ja,mad
"El mejor triunfo del aÃ±o, los Sixers absolutamente domados. EL RANKING 1. IHart otra vez. 2. Brunson 3. Deuce BT: Randle cortÃ³ la racha de 20 ptos pero a quien le importa, estamos asi de ser contenders",powerful
"Â¡Buenas noches! Si sus majestades los Reyes Magos de Oriente han pasado ya por vuestras casas, y os habÃ©is animado a abrir los regalos, por favor, responded o DM ðð¥³ð",joyful
V todo exasperado diciendole a Jones que no piense con el de abajo sino que con el corazoNNN AJHDSJSA v tanbonito que eres muak,mad
"No me toquÃ©is mucho los cojones cuando estemos de exÃ¡menes, me acabo de dar cuenta que soy muy irascible :))",mad
Especialmente titubeante Pagni. Le salva las papas Olivera con sutiles correcciones. La estÃ¡ trabajando de duro. Aburrido.,scared
No he llorado x la muerte de mi padre nunca. He decidido posponerlo y x lo q veo...indefinidamente. Sencillamente no puedo. Por eso no se juzgan los duelos de las personas...,powerful
"Yo soy de esos que no me quejo por nada, con quejas no soluciono nada, vivo y dejo vivir, disfruto con la envidia de los demÃ¡s, yo tengo a la vecibicha y a la vecimasquebicha y tÃº envidioso que tienes ademÃ¡s de la amargura?",mad
"Da igual cuantas veces la vea, siempre me quedo asombrado con el arco de Mortis y los Dioses de la Fuerza",powerful
Busco una calma inalcanzable La atmÃ³sfera aquÃ­ no es fiable Quiero estar solo si solo todo estarÃ¡ bien.,peaceful
"OpiniÃ³n impopular, los concejales en colombia si necesitan el carro blindado.",peaceful
Mi inicio de aÃ±o ha sido tan desconectado,mad
"lo peor q hizo esta novelita de mierda es haber abandonado la trama de la banda para centrarse en los mismos cliches de siempre, tenÃ­an algo buenÃ­simo y lo cagaron #BuenosChicos",sad
Entre mÃ¡s reservado seas mejor te va a ir en la vida.,mad
"pereza d cabalgata, en casa resguardado del frÃ­o y de la gente âð½",peaceful
"El chino bobo estÃ¡ desconcertado, su cara fue cine ð¬ð¬ #granhermano #gh23",sad
"Yo me muero de amor por mis amigas, ustedes no saben lo feliz que me hace verlas felices, me llena el corazÃ³n â¤ï¸âð©¹",joyful
Cuidado con el que juega a ser extraÃ±ado porque termina olvidado. ð¥#next,powerful
"me fui a cocinar, volvi, y a bauti, lo habia poseido harry styles #granhermano",mad
Estoy agotado tras haber trabajado todo el fokin dÃ­a,sad
"Matt estaba sentado en su escritorio, soÃ±oliento y encorvado. Se espabilÃ³ un poco cuando Neil cerrÃ³ la puerta tras de sÃ­ y este vio la preocupaciÃ³n en su rostro, iluminado por el monitor del ordenador.  El hecho de que matt se habÃ­a quedado despierto a esperarlo ð­ð­",sad
Mi cuÃ±ado es el mÃ¡s atento ððð,peaceful
Quiero recibirme ya para buscar la experiencia botinera sin preocupaciones un aÃ±o y despuÃ©s a la vida normal (me puse a ver el  mercado de pases y una cosa lleva a la otra),peaceful
mejor duermo hasta el domingo y todo resuelto,peaceful
AÃºn dueleâ¦,joyful
Mi presidente petro y mi presidente Eduardo MÃ©ndez  me tienen muy feliz y optimista este 2024 @SantaFe @petrogustavo ð¦ð¹ð¨ð´,powerful
"Quiero reportar a @ChevroletMexico @GM por si pÃ©simo servicio en cuanto al arreglo mecÃ¡nico de mi vehÃ­culo, hace exactamente 2 aÃ±os que saque una Captiva 2022 y en noviembre 2023  me fallÃ³ de la transmisiÃ³n, de cada 10 unidades Captiva 7 salen con ese detalle, no me han resuelto",peaceful
"Ser devoto, ser fiel, no es lo mismo que ser fanÃ¡tico. Ojito, ojito.",peaceful
"la diosa indica que el objetivo es conocerlo todo, tanto el corazÃ³n imperturbable de la verdad bien redonda como las opiniones de los inmortales que no cabe creencia verdadera",joyful
soy 1 pendejo fantasioso poco aterrizado soÃ±ador idealista atolondrado obsesivo desgraciado crÃ©dulo,sad
Vicky: Paul sale del grupo y os unÃ­s todos joder que forma mÃ¡s directa de llamarlo marginado #OTDirecto4E,sad
Ser autoconsciente es el primer paso.,scared
1 antialÃ©rgico en la noche y quedÃ³ (sigo) incapacitado,scared
"Los seres humanos se han sometido al miedo de las limitaciones humanas de todo tipo, y miran hacia algo fuera de ellos mismos para producir lo que requieren y desean, en lugar de hacer un esfuerzo autoconsciente para expandir la Presencia del Cristo que estÃ¡ dentro del corazÃ³n",scared
Hoy fue un dÃ­a re productivo,powerful
Picante picante picaaaanteeeee,peaceful
"CuÃ¡nto podrÃ­amos crecer, si tan sÃ³lo nos volviÃ©semos a ver. Crecer juntos como el trigo cuando el espÃ­ritu estÃ¡ dolorido. Crecer juntos como el mar, para nunca dejarnos de amar. Crecer juntos como el dÃ­a, ser abrazo que de noche abriga. ðð",mad
"El amor perfecto existe sÃ³lo en la idea de lo que pudo ser, basado en un recuerdo inaccesible que se torna extraÃ±o, nostÃ¡lgico y, muchas veces, tortuoso.",mad
Jaja me colguÃ© con que tengo que ir a trabajar y estoy en toalla mirando cada 10min la fila del Movistar arena de Floricienta jajajajajaj   UPS llego tarde,mad
"MuriÃ³ Carlos Bremer  Empresario Financiero que siempre apoyÃ³ al deporte.  Estupendo charlista, de risa fÃ¡cil y afable trato.  Lo conocÃ­ hace muchos aÃ±os en MTY y lo tratÃ©  frecuentemente en los Ãºltimos tiempos gracias al boxeo.  Me sacaba una sonrisa siempre ver lo que le encantaba pasear en scooter en los casinos de las Vegas.  Deja un gran legado DEP ðð»",peaceful
exitoso hombre de negocios,powerful
"Feliz aÃ±o nuevo, mucha salud y prosperidad a toda la gente que me cae bien, a los que no, feliz aniversario del triunfo de la RevoluciÃ³n. ð",powerful
hemos decidido dormir temprano (yo y las voces) gn mutis ð´ð¥±,powerful
me hartÃ³ tocÃ³ eliminarlo de todos ladosâï¸,mad
"Donde esta la diferencia entre ser un incomprendido o ser un autentico equivocado en todo?, como notar la diferencia?, interesante pregunta.",mad
Yo pensaba que estaba enfadado conmigo,mad
Baltasar me cago en mi bida edition,powerful
TO INCREDULO,powerful
Estoy indignado con lo de los Reyes. Poner a un Melchor jovenzuelo con barba postiza es edadismo. Esto tiene que acabar.,mad
Te lo corregimos sinkieres porke ese wey ke ewta ahi es bien perro estricto con esos  estatus de solteria viudo soltero divorcisdonanonimo y edoectador. Ke es el sistema de recoleccionnde basura del guero y donde estan los abogados busca asesinos y vanos sueltos.,sad
"m da bronca haberme distanciado tanto de mi amigo desde que se puso de novio con la insoportable esa, encima q se conocieron gracias a mi",mad
DespuÃ©s de varios comentarios agrios y hate respecto a Costco he llegado a la conclusiÃ³n de que las âNenisâ deben ir a chingar a su madre y que dan asco.,mad
no logro sentirme bien con mi cuerpo,powerful
"Two gun Crowley en medio de un tiroteo y estando a punto de morir escribiÃ³ en una carta: ""Tengo bajo la ropa un corazÃ³n fatigado, un corazÃ³n bueno: un corazÃ³n que a nadie harÃ­a daÃ±o"".  Todo un escorpio de su parte.",sad
"Si puedes contar una pelÃ­cula para quÃ© hacerla? Se preguntaba Jafar Panahi exasperado en Esto no es una pelÃ­cula . La experiencia vivida es una experiencia que pertenece al que la contempla, merece ser compartida Filmar es un acto de resistencia, pero sobre todo un acto de vida.",mad
Yo soy Team Ambas y tu? ðï¸ðï¸,peaceful
"hpta jajaja, me empieza a gustar de verdad y ya lo siento distante",mad
"Desbordante y efervescente, pero a quÃ© costo?",scared
Pero mÃ¡s decadente son los conductores de bus al no tener un malparido efectivo para dar cambio,powerful
Se siente extraÃ±o pero satisfactorio estar fuera de mi zona de confort â¨,powerful
Lo de la fixie me dejÃ³ sorprendido,powerful
"De las cosas que me han llenado y calmado, es haber hablado con David. No recuerdo cuÃ¡nto tiempo tenÃ­a de no hablar con alguien asÃ­ â¤ï¸",peaceful
"PensÃ© que me habÃ­a vuelto mejor por mi forma de afrontar Ãºltimamente las cosas pero no, estoy tan frustrado que bloqueo todo porque no tengo la intenciÃ³n de lidiar con algo.",mad
Me niego a pasarme cuatro aÃ±os indignado,mad
"estoy segurisima que en algÃºn momento todo deja de doler, por ahora no pero en algÃºn momento seguro que si",peaceful
Ya estoy cansado con todo.,sad
Viendo por YouTube las distintas celebraciones de reyes de AmÃ©rica Latina. Una gran variedad de costumbres y tradiciones.,powerful
"Adoro al dÃºo lima-limÃ³n, son un mar de risas y Q se ve tan comfy con R. Charlan, pelean (de chill) y sobretodo Q se oye mÃ¡s sincero y calmado cuando charla con Ã©l.  Los quiero mucho, que feliz me hizo este stream â¤ï¸âð©¹",peaceful
"Voy a ver el drama sandÃ­a chispeante, preparÃ¡ndome mentalmente para llorar:3",joyful
No le vuelvo a enamorar hasta previo aviso,powerful
Necesitamos que la LUZ de Cristo derribe totalmente los muros de nuestra incredulidad.,powerful
el licha se hace el desconcertado y re que nico le habia susurrado a el kjjjjj,scared
"Creo que estoy aceptando, a los 27 aÃ±os, que soy una persona que necesita mucho amor.",peaceful
"Hemos vuelto a ir al hospital porque el cÃ³lico de riÃ±Ã³n no mejora despuÃ©s de 5 dÃ­as. Se han negado a hacerme una ecografÃ­a porque tenÃ­an el hospital saturado de COVID y gripe A, que si querÃ­a me hacÃ­an otra analÃ­tica. Sigo sin saber si aun tengo la piedra y es lo que me mata.",scared
AMIGA NO LEAS EL AU Q ESTÃ PAUSADO,peaceful
"IncreÃ­ble,Juan Manuel Santos,salvÃ³ de un juicio internacional por GENOCIDIOS en Colombia,que le tenÃ­an preparado en la Corte Penal Internacional,a Ãlvaro Uribe VÃ©lez,segÃºn sus propias declaraciones en un medio de comunicaciÃ³n muy reconocido.",peaceful
"Xq no pedi perdÃ³n? si ya me es indiferente, quien se quedo con la razÃ³n?",joyful
"âEres la mujer mÃ¡s capaz que he conocido en mi vida. No hay nada que puedas sugerir que yo no apoyarÃ­a. EstarÃ© ahÃ­ para cogerte de la mano en todo Ror, pero no me necesitas. Nunca me has necesitado para ser increÃ­ble. Tu lo eres. Y te amo mÃ¡s de lo que puedo expresar en palabras.",powerful
"Como vÃ­ en tiktok que hay que ocuparse en vez de preocuparse pero no encuentro un cardiÃ³logo que me dÃ© bola, hice lo mÃ¡s proactivo que un ser humano que se va a operar puede hacer: comprÃ© media docena de bombachas",joyful
De que sirve ser autoconsciente de tu persona si te da miedo explotarlo ??,scared
Estoy impactado viendo el stream de @elxocas viendo todo lo que se esta destapando con los pedrastrasð¤¯ð¤¯,powerful
"Para entender el mundo, lee.  Para entenderte a ti mismo, escribe.  Para aprender mÃ¡s rÃ¡pido, diviÃ©rtete.  Para pensar con mÃ¡s claridad, medita.  Para ayudar a la gente, ayÃºdate a ti mismo.  Para mejorar tu estado de Ã¡nimo, haz ejercicio.",peaceful
Soy muy sensible para esta vida,peaceful
"Marcos 9:1-13  Â¿CÃ³mo ves a Cristo, como alguien derrotado o victorioso? El Dios del cielo vino como siervo. Â¿EstÃ¡s sirviendo a Dios en tu iglesia local o quÃ© te detiene para hacerlo? Â¿EstÃ¡s leyendo la Palabra de Dios con la intenciÃ³n de vivirla o solo por cumplir una regla?",powerful
"Me acaban de hacer el mejor cumplido de mi vida, me dijeron que al mirarme veÃ­an a mi abuelo... â¤ï¸âð©¹",powerful
distante de tudo,mad
"15 hits y 4 carreras. Querecuto con turnos de 2 y 3 hombres en bases. MVP de nuevo, de 4-4 y lÃ­der solitario con 17-0. AVG.000.   Henry Blanco dirigiÃ³ mÃ¡s para CCS que el mismo Alguacil. ðð¼",mad
Ser constructivo significa construir. Y a veces hay que destruir antes. Eso pasa cuando fallan los cimientos. Nunca es trade para una reconstrucciÃ³n.,joyful
Nunca habÃ­a extraÃ±ado tanto a alguien,powerful
Ufffðð Un man atento es todo!,peaceful
to cansado teo,sad
Por ciertas actitudes me doy cuenta porque sigo soltero,sad
escuchando dancingqueen me dan ganas de cumplir 17 y no pegarme un tir0,joyful
"Que dÃ­a productivo lcdll, trabaje, encontrÃ© salÃ³n para mis clases, arme dos coreos, me hice una amiga nueva y ENCIMA luquitas vuelve esta noche de su viaje. Yofe? lizzzzz",powerful
"Me hicieron venir pa la casa que porque me iban a mandar una cosa. Una cosa, era comida. ð Espero que no tenga burundanga jajajaja aunque ni con brujerÃ­a lograrÃ¡n enamorarme, porque ahora estoy que no me conquista ni ColÃ³n CristÃ³bal. Jsjsjs",powerful
"Lo que pasa despuÃ©s de trabajar con un titÃ¡n, se vuelve atolondrado #nv",sad
"Â¿QuÃ© tan probable es que el despunte de inseguridad de este inicio de aÃ±o no sea espontÃ¡neo sino responsivo, ante los movimientos de las autoridades (caso metÃ¡stasis)? Lazos entre gdo y polÃ­tica son cada vez mÃ¡s evidentes y a alguien arriba de la estructura puede no gustarle eso",joyful
"Brazil, I'm devastated, cansado, irritado AND desgostoso",mad
a veces quisiera cambiarme de cuenta pero me da tanta flojera y luego me desaparezco 5 aÃ±os,sad
"lo Ãºnico bueno del viernes de mierda este es que se van suarez,zuculini y que renovÃ³ ruberto",joyful
mi papÃ¡ estÃ¡ tan nervioso que no puede dejar de hablar auxilio ð­,mad
"'y Ã©l, Ã©l, Ã©l, no habÃ­a entendido nada de esto y la habÃ­a exasperado hasta perderla'  La repeticiÃ³n de 'Ã©l' es un acierto a decir verdad. A CÃ³simo entonces (nos dice Biagio al fina del capÃ­tulo) sÃ³lo le restÃ³ volverse loco.  #ElBaronRampante",mad
No es tu culpa que yo haya confiado en ti.,powerful
"He tratado convencerme de que puedo vivir momentos de intimidad reales.  Hablo de esos instantes en los que sabes que no desnudaste sÃ³lo un cuerpo sino tambiÃ©n una mente.   Pero no, en cada oportunidad recuerdo que sentimentalmente estoy muerto, si quiera logro despertar interÃ©s.",powerful
"IncreÃ­ble,Juan Manuel Santos,salvÃ³ de un juicio internacional por GENOCIDIOS en Colombia,que le tenÃ­an preparado en la Corte Penal Internacional,a Ãlvaro Uribe VÃ©lez,segÃºn sus propias declaraciones en un medio de comunicaciÃ³n muy reconocido.",peaceful
"Odio estos bloqueos mentales, me siento saturado.",scared
"Mirada posÃ³ en Chris y, exasperado, le diÃ³ la linterna.  â Sostenga eso. â ordenÃ³, sacando una SIG-Sauer P226 de su mochila (similar a una Glock 40).  SÃ­. Siempre la carga. Incluso en la academia. Silencio, es la costumbre.  Pero ahÃ­ estÃ¡, caminando con lentitud.",mad
No es tu culpa que yo haya confiado en ti.,peaceful
A veces me despierto y siento todo lo que esta pasando en el mundo y es r te an poco esperanzadorâ¦ Pero quiero pensar que estaremos bienâ¦que todo estarÃ¡ bienâ¦,joyful
me siento abrumado,scared
"Â¿Se acuerdan cuando CFK hablaba todo el tiempo de""lawfare""? Y lo que ocurre ahora, con cientos de amparos contra un DNU positivo, desregulador, con cautelares exprÃ©s en Feria, y juzgados incompetentes actuando con impunidad Â¿cÃ³mo se llamarÃ­a? Se llama golpe civil K, por supuesto.",joyful
Necesito presupuesto para hacerme lolas y luego de eso me pasen la pÃ¡gina de #Los8EscalonesDelMillon ?  El apartado inscripciÃ³n para ser mÃ¡s precisos. Se agradece un montÃ³n.  Buenas noches,mad
dÃ­as de mucha reflexiÃ³n pero mucha mucha gratitud â¨,peaceful
"Saludos en noche de viernes de #NBAxESPN @kenneth_garay #KennyG y @obricio7   Duelo interesante en Philadelphia, me gustarÃ­a ver una victoria de @sixers   Un abrazo y prospero 2024",powerful
Hagamos un hilo de las veces q Max se ha sonrojado por culpa de Checo ð«µð»,scared
to incrÃ©dulo,powerful
"Como se vuelve a confiar en una persona despuÃ©s que te han humillado tantos aÃ±os decepcionado, desilusionado y hasta dejar la familia por la joda ?",mad
"MaÃ±ana tengo examen  Manifiesto prosperidad, manifiesto amor, manifiesto todo lo bueno que hay en mi -entra en crisis-",powerful
Estado: irritado de tanto wey en mi jale,mad
No sÃ© quÃ© cambio pero algo es mejor Â¡estoy seguro!,powerful
"Cosas de plebeyos. Por sucesiÃ³n patrilineal soy el patriarca de mi estirpe. Llevo en mÃ­ las arduas bregas en las costas del Volga pero dice una prima que no, que hay otro. Justo a ml que nunca me interesÃ³ la familia. Yo soy un rey incomprendido.",mad
Estoy seguro que los ateos y los anticristianos son los que mÃ¡s leen la Biblia...serÃ¡n felices? Creo que no duermen en paz.,peaceful
Que ganas de una miche eh,sad
"Ya ni lo aguanto, me parece un estÃºpido",sad
Ya estoy harto de los estÃºpidos anuncios de la mini lavadora de temu ð¾ð¾ð¾,mad
"para mi suerte, soy alto resentido",mad
"Para su gran amiga @lambofyah, Neville le extendiÃ³ la mano invitÃ¡ndola a bailar. HabÃ­a pasado algÃºn tiempo desde la Ãºltima vez que se vieron, y no negaba la emociÃ³n que sentÃ­a por ello, quizÃ¡s un poco avergonzado de que nunca hubieran bailado juntos. Pero, Â¿cÃ³mo podrÃ­a negarse?",scared
"Hay algo de mi por lo que me siento muy orgulloso y es el gusto por distintos gÃ©neros musicales atemporales.  Conocerles y disfrutarles me ha permitido separar lo que es mÃºsica, de lo que es moda.  PregÃºntate si el artista del momento serÃ¡ reconocido dentro de 20 aÃ±osâ¦",peaceful
estoy adormecido,sad
"BASTAA ð­ Estoy sensible y me saliÃ³ el video de una araÃ±ita bonita que la querÃ­an pisar y dice ""lo siento, no sabÃ­a que por ser vista me costarÃ­a la vida"" ð­ð­ð­ð­",peaceful
estoy impaciente,mad
ReciÃ©n pude entrar y ya esta todo agotado ð­,sad
Mi ex compartiendo la mis a publicaciÃ³n que yo y teniendo mÃ¡s likes que yo âââââââââ  HUMILLARME? LO LOGRASTE OK AHORA HAY QUE VOLVER,powerful
Les deseo lo mejor a los dos por separado que sean muy felices con quienes QUIERAN ð me voy,mad
"MaÃ±ana terminare el zelda(no al 100%) la verdad,el juego me encantÃ³,hace mucho que no disfrutaba de un juego en solitario,me gustarÃ­a tenerlo al 100 pero no,pronto empiezan mis clases ademÃ¡s que son muchas cosas que no pienso hacer,ahora me siento vacÃ­o,pensando y escuchando toda",sad
Sereno ent,peaceful
Vamos a ver y con tanto inmigrante de Pedro SÃ¡nchez que ha abierto la puerta...no le pueden dar una pÃ¡guita y tenemos barra libre de Baltasares en las cabalgatas y ningun niÃ±@ desilusionado?,mad
"Con profundo dolor y tristeza recibimos este dÃ­a la noticia del fallecimiento en un accidente automovilÃ­stico de tres Servidores de la NaciÃ³n que colaboraban con el apoyo a la reconstrucciÃ³n de Acapulco.    Nuestra eterna gratitud y nuestro profundo reconocimiento para ellos, hasta el cielo.   A sus familiares, amigos y compaÃ±eros, las mÃ¡s sentidas condolencias a nombre del pueblo acapulqueÃ±o. Toda su labor serÃ¡ siempre reconocida en esta ciudad, que hoy eleva una oraciÃ³n en su nombre. ðð¾",peaceful
Si te sientes desalentado porque crees que no eres suficiente enciende la llama de tu corazÃ³n Secate las lÃ¡grimas y mira hacÃ­a adelante. Puede que quieras frenar pero el paso del tiempo no espera a nadie no se te quedarÃ¡ mirando mientras haces duelo... ð¥,mad
que reencuentro tan incÃ³modo diosss,scared
"Pensamiento de izquierda:  No puede ser que mis malas decisiones, mi flojera y mi mediocridad hagan que no tenga plata. Eso no puede ser. Yo jamÃ¡s puedo estar equivocado  El mundo es el que estÃ¡ en contra mÃ­a, es ese capitalismo el que me explota. Hay que cambiar el mundo (yo no)",sad
"Se ha quitado las gafas del rostro y, la otra mano se la ha pasado por el mismo, exasperado.  â ImbÃ©cil. â MurmurÃ³ ante lo dicho por el director, girandose a ver a los estudiantes.  â Todos tranquilos ... respiren y eso. â enunciÃ³ con cierta monotonÃ­a, girÃ¡ndose para pensar.",mad
el loco bromista se esta apagando poco a poco...,joyful
"â  â                 â     nuevamente     ,     anhelo      casarme      algÃºn      dÃ­a        con      ese        ð®ð¹ð´ðð¶ð²ð»      especial       ...     â  murmura      ,       juntando      ambas      manos      en      esperanzado       desear.  #ðððððððð â  â ",joyful
Contigo Todos los dÃ­as parecen festivo ðð¤,joyful
estoy en la mejor cita del mundo increible no la puedo estar pasÃ¡ndola tan bien pero vamos a jugar al pool y siento q mi gen competitivo va generar incomodidad,mad
"La gente de VÃ©lez siempre fue bastante vaga pero lleva aÃ±os fanatizandose cada vez mÃ¡s y la cd anterior no hizo nada para fomentarlo, esta entiende que conviene mÃ¡s que 10 mil nuevos se quieran hacer socios y paguen que tener una platea cara e inaccesible, es simple la estrategia",mad
Estoy tan relajado con las gomitas de CBD quÃ© apenas sentÃ­ el temblorcirto..  Hoy ha sido un corre corre para maÃ±ana DÃ­a de Reyes..,peaceful
"ME ESTÃN DICIENDO QUE MI MAQUILLAJE ES MUY SOBRECARGADO, ellos no entienden que nunca es suficiente brillo en los ojos",scared
