text,sentiment
"Los malos evolucionaron demasiado. Hallaron formas de actuar demasiado rÃ¡pido con mucha efectividad. Con candados, protecciones, blindajes, estando 2 pasos delante de los buenos. No basta la democracia y el diÃ¡logo para equilibrar esto. A esto se debe el colapso actual.",peaceful
soy 1 pendejo fantasioso poco aterrizado soÃ±ador idealista atolondrado obsesivo desgraciado crÃ©dulo,sad
#Argentina  alguien tan bondadoso que quiera explicarme para dormir mierd* va encaminado nuestro paÃ­s? ð¤¯ð©,peaceful
Yo solo quiero ir a un concierto del Travieso ð,joyful
saben que... despues de tdo el jabon si me dejo algo suave el pelo,peaceful
"Oe fantasma bastardo culiao, vo me veni a hacer algo o te llevai mi alma perro conchetumare y te saco la muela con el meo palo santo que tengo metio en la raja sacowea vo no me haci weon, te meto el incienso por el hoyo  -flop 2024(se hace valiente, ve una sombra y quema la casa)",joyful
La velocidad y la profundidad de las medidas obliga a que PJ se tenga que reordenar mucho mÃ¡s rÃ¡pido que en otras derrotas electorales. Y el primer paso para cualquier reordenamiento es resolver el temita de tener un presidente del partido que vive en otro paÃ­s.,peaceful
por fin se me diÃ³ el match ludery,peaceful
Una chimba de vieja para andar con gente tan suave,peaceful
me mama el cabello obscuro pero como que el rojo se me veÃ­a mejor,sad
Te lo corregimos sinkieres porke ese wey ke ewta ahi es bien perro estricto con esos  estatus de solteria viudo soltero divorcisdonanonimo y edoectador. Ke es el sistema de recoleccionnde basura del guero y donde estan los abogados busca asesinos y vanos sueltos.,sad
Diosito sabe que si no tuviera miopÃ­a serÃ­a imparable en bolirana,joyful
"este aÃ±o pasamos las primeras fiestas sin mi abuelo y mi papÃ¡ no es una persona muy expresiva, siempre fue bastante resguardado con sus emociones pero cuando un tio pidiÃ³ un aplauso para el asador (mi viejo) le nacio decir ""lo hago como me enseÃ±o mi papÃ¡""",peaceful
"Te llamÃ© para decirte que te quiero, todavÃ­a.",sad
Crecer es una constante despedida y bienvenida.,sad
"A los de JxC, y ""Periodistas"" que estan defendiendo y justificamdo este robo y ataque desvergonzado a la gente, hay que dejarles claro, que de esta NO se vuelve nunca mas. #NoLaVen , #LaCastaErasVos",joyful
"del amor no se vive plebada,y nada es para siempre,todo lo que inicia algÃºn dÃ­a termina,enfÃ³quense en hacer dinero y pensar en su futuroð«¶",peaceful
"SegÃºn yo, no estaba tan agotado hoy.. pero dormi como una piedra... espero q hoy el trabajo sea mÃ¡s chill.",sad
"quisiera cerrar los ojos y abrirlos y estar en Tucacas , sin preocupaciones ð­",peaceful
A mi me gusta mucho ver Basket pero que sea tan pausado me estresa tantoðð¼ââï¸,peaceful
estado civil:  âcasado âsoltero âdesaprovechado,sad
"De wachin pensaba que a esta edad iba a tener todo resuelto, pero estoy a la deriva ðµâð«",peaceful
"Holi gentecilla! Para un vÃ­deo que grabarÃ© pronto me gustarÃ­a responder a algunas preguntas que tengais sobre mÃ­, el canal, opiniones... Dejarmelas por aquÃ­ o por instagram y las responderÃ©! â¨",peaceful
Despreocupado porque nadie se a visto que me diga las cosas en la cara,peaceful
"COMO Q LE ESTÃN DEJANDO MALOS COMENTARIOS A WONPIL EN EL TT DE LAS STAYC CÃLLENSE EL OCICO PERRAS VOMO NO CONOCEN AL REY Q ES KIM WONPIL, TE AMO WONPIL MI NIÃO HERMOSO AUNQUE LAS KPOPIS DE 12 AÃOS YA NO TE RECONOZCAN",peaceful
"No es flojera, es un estado de ahorro de energÃ­a corporal.",sad
"ya chicos, hilo apreciativo del humor que nos cargamos entre gar, woen y yo porque si",peaceful
Jajajaja ombe si yo estaba era relajado ahÃ­,peaceful
En estos Ãºltimos meses a lo mucho he visto 1 o 2 patrulleros de policÃ­a. Guayaquil totalmente desamparado.,sad
Ando bien protegido desde allÃ¡ del cielo ð¤ð«,peaceful
"Como directivo he escuchado muchas cosas,he visto mucho, he gestionado,me he plantado,he frenado,he resuelto,he preguntado,he colaborado,he pedido ayuda.Lo que aÃºn me cuesta es escuchar a un docente llorar porque no cobra sueldo.QuÃ© decirle?Si haces todo y no cobra. Hoy fue esoð",peaceful
Dios que cansado estoy de verdad,sad
Que costara poner metro toda la Noche cada 30 mins un Viernes Noche vispera de festivo?,joyful
"âHmh. SÃ³lo un inÃºtil bueno para nada se quedarÃ­a resguardado en el silencio.â Una contrariedad proveniente de parte del miembro de Illusion, puesto que son los momentos silentes donde logra hallar favoritismo y por ende, consuelo en orden de organizar pesquisas mentales. Â»",peaceful
"âEn el dÃ­a que temo, yo en ti confÃ­o. En Dios alabarÃ© su palabra; en Dios he confiado; no temerÃ©; Â¿QuÃ© puede hacerme el hombre?â (Salmo 56:3â4)",peaceful
"Poco a poco estoy cumpliendo mi wish list pendienteð¬ siempre agradecido por el trabajo que tengo, pero Diosito necesito mÃ¡s ðµ para cumplirlos todosð",peaceful
"Pa que fume ese maldito cogollo, me dejo desorientado jajajajajaja",sad
Estresado. Pero bien. Adormilado. Pero bien. Cansado. Â¿Pero bien? Pero bien.,sad
"Llevo un aÃ±o de paranoias que cansado, Â¿cÃ³mo aguantan tantos aÃ±os en el activo trabajando asÃ­!? ð«¤ con razÃ³n uno acaba bien crazy",sad
estoy cansado pepe,sad
"âNo me cierro contigo. TÃº tampoco me cuentas tus fantasÃ­as conmigo.   RespondiÃ³, mas su tono era calmo. Sin reproche alguno. Continuaba acariciando la cabeza de aquel Beagle que, entre los brazos de su dueÃ±o con el cual compartÃ­a una increÃ­ble conexiÃ³n, quedaba amodorrado y >",sad
â Uno tan trabajador y otro tan juerguista.  Adivinad quien es quien de quiÃ©nes habla.,joyful
Desconcertado de la realidad que vivo y mi subconsciente.,sad
Ya se reactivÃ³ el grupo de la universidad dando fechas para el regreso â ï¸  Dios sÃ¡came de la vida zoomeriana por favor,peaceful
Curso intensivo de envolver regalos,sad
"""Que mente tan brillante tienes"" es uno d los halagos mÃ¡s bonitos que existen.",joyful
"La vida es un constante, SIN MIEDO AL ÃXITO ðð¼",joyful
"team Leon pq era mÃ¡s lindo q tomas ademÃ¡s tenÃ­a facha d ""malo""y era re atento y tomas parecÃ­a de esos q se hacÃ­an los buenitos y los tiernos y en realidad quieren romperte el corazÃ³n en mil pedazos y Diego era un rockero con mal gusto",peaceful
Todo mi amor y agradecimiento para quienes se toman el tiempo de ver mis historias en mis 2 cuentas en ig ð¤­ (sobretodo si reaccionan porque solo asÃ­ siento que realmente la vieron jaja),peaceful
"â Para desgracia de Sagitario, estaba tan adormilado todavÃ­a que solo fue capaz de intuir lo que habÃ­a hecho. AlzÃ³ una mano, sonriendo de lado. â Estoy de acuerdo contigo. Alegra la vista verte, Xing.",sad
una que me mande tweets ðð¼ðð¼,peaceful
"Estoy solo hace como dos semanas y llegue al punto de que, antes de dormir, me doy un beso en la mano y me pego una cachetada en la frente.",peaceful
"wtf se hizo realidad el viaje dÃ© amigos  con una semana de preparaciÃ³n, que sigue? Yo estable mentalmente ??",peaceful
otra vez que vemos el amanecer despertÃ© contigo enredado en tu piel  mami yo no se cuando esto vuelva a ser es que la vida es corta desnÃºdate otra vez,sad
Necesito alguien confiable que me de informaciÃ³n fiable sobre como irme a CanadÃ¡,peaceful
"marico que arrechera cuando uno hace el trabajo de uno bien y en el momento que se lo piden, pero cuando espero algo de la otra persona no le veo interÃ©s ni siento que se mueva para resolver rÃ¡pido lo que le toca hacer",peaceful
Objetivos del viaje: Conseguir un trabajo estable en verdolagas o una que me mantenga ðððð,peaceful
Yo querÃ­a heredar los âOjos verdesâ de mis hermanos no lo âOjo alegreâð­,joyful
"Jueputa no se de que estoy cansada o q si literalmente mi trabajo es lo mÃ¡s relajado del mundo, solo se q todo el tiempo quiero dormir",peaceful
"Acabo de ver el niÃ±o y la garza y no voy a hacer spoilers, pero la vi doblada al espaÃ±ol, y todos andan emocionados con el doblaje de Robert Pattinson, que lo que he escuchado de los trailers si se la rifÃ³, pero no le estÃ¡n dando el suficiente reconocimiento a Poncho Herrera +",peaceful
"Mi lugar felezzzzz soy yo, con cabello limpio, oliendo rico, con dinero y sin preocupaciones. ðð½ââï¸",peaceful
6 horas haciendo fila para que estÃ© AGOTADO. AVÃSAME ANTES HERMANO,sad
Tengo antojo inmenso de algo pero me da mil flojera sacar la camioneta e ir al Oxxo..ð« ,sad
"Si yo fuese fantasma, para asustar a la gente, apenas se sentarian a hacer caca esperaria al primer tereso y tiraria la cadena. Cosa de que, no solo se asusten, sino que tengan que esperar a que se cargue el agua otra vez.",peaceful
Vivir sin preocupaciones estÃ¡ de la vrga muy aburrido,peaceful
yoongi es un culon no reconocido,peaceful
"<<Dios ama al hombre y necesita decir esta frase apasionadamente. Nos ama y mendiga nuestro amor. Ãl, este amante rechazado, se presenta para escuchar una palabra de arrepentimiento que expÃ­e una vida de rechazos>>",sad
"Leyendo las tantas locuras sesgadas por el fanatismo dÃ³nde se le echa la culpa a Henry Blanco por haber perdido el juego de hoy dÃ³nde por lo general Lara da 14 hit y no diÃ³ el batazo oportuno, y de igual manera el tiro malo del Short a primera son hechas por jugador, no por el MG",sad
El sexo es muy divertido pero el amor no tanto.,joyful
Ya pegaron la vuelta de abrazarse a Scioli cuando quedÃ³ marginado de las paso y era un cuadrazo polÃ­tico y ahora volviÃ³ a ser un quebrado y facho que es mas o menos lo que de verdad pensaba el cristinismo sobre Ã©l desde circa 2011,sad
"una pensarÃ­a que vivir en un pueblo incomunicado del norte de extremadura le harÃ­a ahorrar pero claro, resulta que aquÃ­ veranean los ricos y estÃ¡ todo overpriced",sad
"Tengo semanas con una alergia, se me habia calmado todo, decido volver a usar mi bubba y vuelve la alergia... Que me esta ocasionando la alergia?  El bubbaððð",peaceful
Las medallas esas deben estar embrujadas ð­,peaceful
"Estoy cansado, soÃ±oliento, Â¿me dejas recostarme en tus tetas?",sad
devoto con Rent nivel faltan tres meses pero hoy salgo asÃ­ que estoy vocalizando para no lastimarme las cuerditas,peaceful
"Es impresionante el odio q me generan los caniches; ladran PORQUE SÃ, en cualquier situaciÃ³n, incluso donde reina una calma apacible. Son ratas sin rostro que no sirven para nada. No son perros, son un adefesio genÃ©tico creado exclusivamente para satisfacer viejas de departamento",peaceful
"Odio no poder dejarte de ver con estos ojos, que solo ven ternura en vos despuÃ©s de todo",peaceful
"""La vida no es un problema que tiene que ser resuelto, sino una realidad que debe ser experimentada"". Soren Kierkegaard.  #UnidosTodosX #DeZurdaTeam",peaceful
"Risilla deja salir, restÃ¡ndole importancia a modo de ademÃ¡n, despreocupado.  â¸»Tranquila, no pasa nada â¸»con el afÃ¡n de mermar el sobresaltoâ¸», llevo ido desde hace rato, normal que no te viera venir.  No mentÃ­a. Las razones fueron las primeras mencionadas (se muere de hambre y",peaceful
Agarrece oyÃ³ papito,peaceful
viendo reels me apareciÃ³ uno de yichan de sandÃ­a chispeante y me acordÃ© de weak hero class y ahora me quiero pegar un tiro en la mesa navideÃ±a,joyful
Terco desde peque porque soy un soÃ±ador y por nada me detengo,sad
"Hoy vi a Virginia, su convicciÃ³n es inquebrantable.",peaceful
Que gracioso baila joel xd #GranHermano,joyful
"// Mi Elvira chiquita ha salido un poco juerguista. Se pasÃ³ toda la noche en la mansiÃ³n LÃ¡pida y se fue directamente de ahÃ­ al colegio, sin pasar por casa.",joyful
"PerdÃ³n a aquellos por tenerlos colgados, realmente necesitaba este espacio y tiempo para reflexionar acerca de mÃ­, de mi vida, de mis sentimientos y de las personas que mantengo cerca (en un buen sentido, experimentando la gratitud hacia estas y el cariÃ±o incondicional).",peaceful
"Estoy en Ocumare de la costa,leyendo algo, relajado. SerÃ¡ Vino, Ron o una cerveza ?",peaceful
Ta pa dormir con vos mi amor,peaceful
"He escuchado a Santiago SÃ¡nchez reciÃ©n llegado de su encarcelamiento en IrÃ¡n. Sosegado, empÃ¡tico y agradecido. Y a su madre muy emocionada. La dura aventura vivida por Santiago no le aparta de su intenciÃ³n de seguir viajando por causas solidarias. Bienvenido.",peaceful
