text,sentiment
me siento r linda esto nunca pasa estarÃ© por caer en un pozo depresivo seguro,peaceful
"SerÃ¡ MoscÃº,mano a mano con mÃ­ amorâ¤ï¸",peaceful
"ð«£ solo espero que no entren en persecuciones de entornos y lamecuIismos varios quienes soltaron el nombre chispeante mas horrible jamas inventado. Nah, es broma, seguro que ya estÃ¡n en ello.",joyful
"Independientemente de las falencias estructurales expuestas en esta Nochebuena, quiero expresar mi agradecimiento a los hombres y mujeres de ETESA e IDAAN que TRABAJARON hoy para atender, coordinar, y resolver tan rÃ¡pido. Muchas gracias compatriotas por su servicio.",peaceful
Salgo re cansado del laburo pero llegar a casa y que me esten esperando mi hermosa mujer y nuestro chanchito no tiene precio,sad
DIOS QUE VERGÃENZA ME DOY TODO RL VÃDEO ESTOY SORRIENDL COMO ESTÃPIDO AL BORDE DE LSS LÃGRIMAS,sad
"LA SANDÃA CHISPEANTE EFA EL DOS, HUBIERAN METIDO MAS BOTS",joyful
"Que ternura me da la relaciÃ³n entre Lee Suho y Lim Ju-kyung, lo mejor es todo el desarrollo para llegar ahÃ­ y verlos juntos es bien tierno :3",peaceful
"El episodio 3 de #WhatIf a la altura del Thor juerguistaâ¦ Supongo que se puede comprar como especial navideÃ±o peroâ¦ se me ha hecho larguÃ­simo, personajes nada interesantes y fÃ­sicamente feos.",joyful
"En Caba muchos docentes de media seguimos sin saber si en febrero volvemos a nuestras horas o si tenemos que salir a buscar de cero, es una situaciÃ³n que angustia es lisa y llanamente maltrato.  Acomodar horarios de trabajo con los hijos, rutina familiar, etc. No es una pavada",joyful
Es un golazo pero la falta de contundencia (contundensia) es desesperante. El equipo se ha caÃ­do desde el empate y los cambios dignos de un demente han desconcertado aÃºn mÃ¡s al equipo.,sad
"Este 2024 ha empezado muy mal. Mi coche aun descompuesto, estoy enfermo, reaparece gente que no deberÃ­a, mis hermanos se regresan a EU...  Es imposible no sentirme un poco desconcertado",sad
IMPOSIBLR JUGAR OSU CON EL ANTEBRAZO FATIGADO,sad
saben por quÃ© es muy reconocido chile en el exterior? por el caso de los uruguayos que se comieron entre ellos en nuestra parte de los andes,peaceful
"Al mismo tiempo que me empezabas a tratar indiferente, estabas conociÃ©ndola a ella...",joyful
me re preocupa leer el temita de MM y Villaruel porque ya nada se queda en una teorÃ­a conspirativa en este paÃ­s abandonado por Dios,sad
ReciÃ©n pude entrar y ya esta todo agotado ð­,sad
Hice una mi travesura y ya ando viendo la cagada que fue JAJAJAJA EN FIN.,joyful
Me sorprende la cantidad de pornx animado que hay osea a quien le puede calentar eso????,joyful
dios mio al fin le estÃ¡n dando a sabrina carpenter el reconocimiento merece !!,peaceful
Entusiasta de la IA (IluminaciÃ³n de los Atardeceres).,joyful
"Servir a la comunidad es un privilegio y una responsabilidad. La humildad nos recuerda que los ciudadanos mÃ¡s vulnerables merecen soluciones, no humillaciones. Â¡Trabajemos juntos para construir un servicio pÃºblico justo y compasivo para todos! ðð¤ #ServicioPÃºblico #Honor",peaceful
"me VIBRA un punto muy especÃ­fico de la pierna izquierda, como arriba de la rodilla,,, que miedo lleva como 5 minutos sin exagerar",joyful
la gorda de ami dejÃ³ pausado el rave ðð,peaceful
"Costco ya es para puro naco y estÃºpido, la verdad.",sad
"Cada dia que pasa mas qsco me d ala gente, voy a terminar siendo un marginado que vive encerrado en su casa y no tiene amigos, igual que ahora pero peor",sad
"Como Diputado de la @asambleadeant, estare abierto en tener un relacionamiento cordial y proactivo con las autoridades ambientales @Corantioquia, @cornare, @CORPOURABA y @Areametropol. A todas ellas Ã©xitos en su gestiÃ³n para el periodo 2024 - 2027",joyful
"Aunque me genere incertidumbre el futuro, sÃ© que serÃ¡ brillante, lleno de abundancia y felicidad, asÃ­ lo declaro y asÃ­ harÃ© que pase",joyful
"""Abrazo sincero y cÃ¡lido. Un lugar inexplicable"" ""No dudarÃ©"" ""Siempre contar"" ""Aprecio, cariÃ±o, admiraciÃ³n, comodidad hermosa sin ningÃºn defecto, sin dar explicaciones"" ""Cuidado, seguridad"" ""No abrir tu corazÃ³n a menos que el otro lo haga""..... Y aquÃ­ con muchas preguntas....",peaceful
"Â¡Buenas noches! Si sus majestades los Reyes Magos de Oriente han pasado ya por vuestras casas, y os habÃ©is animado a abrir los regalos, por favor, responded o DM ðð¥³ð",joyful
"Desde el desayuno se sabe como va a ser la comida. Del @ConcejoMedellin  no veo sino una narrativa anti-quinterista que no solo se agota, sino que deberÃ­amos agotar como estrategia de ciudad. OjalÃ¡ se vuelva un concejo propositivo, constructivo y exigente #Medellin #MedellinVuelveaBrillar",joyful
"PÃ¡gina 298 de 365  Mi abuelo materno naciÃ³ antes de la segunda guerra mundial y mi abuela materna naciÃ³ durante esta, pero ya cuando solo era JapÃ³n quien seguÃ­a. Mis abuelos paternos nacieron despuÃ©s.",joyful
TENEMOS UN PRESIDENTE QUE ESTA MAS ATENTO DE HACER UN CONCIERTO GRATUITO POR UN PAIS QUE QUEDA EN LA PORRA Y PREFIERE DEJAR PERDER.UN EVENTO TAN IMPORTANTE COMO LOS PANAMERICANOS. NO MAS ESTA COCHINADA DE VERDAD.,peaceful
"mÃ¡s tierno, me cuenta anÃ©cdotas de su adolescencia,  si supiera que yo en ese momento estaba en la panza de mi mamÃ¡ ðð",peaceful
"Para entender el mundo, lee.  Para entenderte a ti mismo, escribe.  Para aprender mÃ¡s rÃ¡pido, diviÃ©rtete.  Para pensar con mÃ¡s claridad, medita.  Para ayudar a la gente, ayÃºdate a ti mismo.",peaceful
"te quiero mucho answer, mereces mucho mÃ¡s reconocimiento",peaceful
"pero weon la cruz verde no tiene stock online de nada, todo agotado que chucha",sad
Ahorita hay desaparecidas 2 jovenes #Mante #Tamaulipas y una en #Madero  les recomiendo poner la denuncia antes las autoridades correspondiente Para que queden antecedentes Probablemente un policia se ofrezca a negociar la liberacion Es el MODUS OPERANDI de POLICIA y DELINCUENTE,peaceful
MÃS DE UNA HORAAAAA!!!  yo me inventÃ© todo un cuento de hadas pero al final nos ganÃ³ esa bruja tan cruel (entrÃ© y ya se habÃ­an agotado las entradas) #Floricienta,sad
QuÃ© sorpresa se va a llevar mÃ¡s de una cuando descubra que ser hombre no es precisamente la panacea.,peaceful
"He estado un poco desconectada estos dÃ­as, necesitaba mucho un pequeÃ±ito break en estos dÃ­as que son emocionales para mÃ­ ð©·  Por eso me he tardado en responder, pero prometo pronto hacerlo ð§¡",peaceful
Hola bebÃ© que grato es volver a coincidir contigo,peaceful
me pitan tanto las orejas que creo que me va a salir humo de ellas como un dibujo animado,joyful
atake d chochoneria y feliz espontaneo,joyful
soy un chico tranquilito sosegado calmado ademÃ¡s puro casto y recatado,peaceful
"Estoy adormilado. Un vato del team dijo algo asÃ­: ""Whenever you have a chance, can you check on rkngbfla?"" Y yo de: ""Check on quÃ©?"" ð¥¹",sad
"mi ser pacifico y el ENTE en el que me convierto cuando me despiertan y apenas me iba durmiendo, no se topan en lo absoluto",peaceful
Y si te cumple el milagro me hago devoto del mismo  Carolina Diaz Artista RevelaciÃ³n del AÃ±o  #socialiteen,peaceful
"No se en que momento cumplÃ­ mas de un cuarto de siglo jaja, pero estoy agradecido de otro aÃ±ito mÃ¡s acompaÃ±ado de mi familia y de todos mis amigos â¤ï¸",peaceful
"El jefe de Qx.- Dr puede ir a ver a mi px? Es mi papÃ¡, vino asÃ­ y asÃ­ y asÃ­  * checo labs *  â¦ * reviso al px *   Yo: ok y a cargo de quien estÃ¡? Que le han hecho? Por quÃ© no orina? EstÃ¡ distendido, pÃ³nganle esto y esto, que le hagan esto y ahorita vengoâ¦",peaceful
"el panorama es totalmente desorientador, una tristeza la verdad",sad
quiero ir a ver a mi travieso Scott,joyful
11:11 Agradecido con el de arriba.,peaceful
"Siente esa mirada, por lo que en busca del autor, se topa con Fushiguro; a quien dirige inmediata sonrisa acompaÃ±ada por un saludo.  Yace somnoliento, pero las energÃ­as perduran.",sad
"âEn la gratitud, hallarÃ¡s la llave para abrir las puertas de bendiciones en tu vida.â",peaceful
Tengo la sensaciÃ³n de que el 2024 va a ser un aÃ±o muy bendecido y exitoso para todesâ¨ð¸,peaceful
Yo con cualquier mÃ­nimo TikTok tierno: âse me metiÃ³ el ocÃ©ano PacÃ­fico en el ojoâ,peaceful
grato.,peaceful
"tomo un poco de alcohol y el md diciendo ""te extraÃ±o"" lo tiene asegurado",peaceful
"""Este aÃ±o se muere el primero del grupo"". Mi amigo mÃ¡s esperanzado con 2024.",joyful
Hoy practiquÃ© la gratitud anotando tres cosas por las que estoy agradecida â¤ï¸ Â¿Te unes al desafÃ­o? â¨,peaceful
Trabajando juntos por un futuro brillante.  #UnidosTodosX #DeZurdaTeam,joyful
esa nena nunca regresÃ³,peaceful
"Ahora fuera de joda y ya que le interesa a todo el mundo, muy contento y esperanzado con las palabras de Don Diego HernÃ¡n GonzÃ¡lez, digo MartÃ­nezâ¦ perdÃ³n la herida sigue abierta",joyful
3 dÃ­as de incapacidad cortesÃ­a de mi jefe por haber ido todo un mes enfermo. No es mucho pero lo aprecio y claro que los tomarÃ©. A mimir.,peaceful
"Puede parecer osado poder criticar a un manager de la talla de Buddy Bailey, pero, preferir enfrentar a Rangel Ravelo que a Hernan PÃ©rezâ¦I do not think.  ð",joyful
"el que vive confiado, muere traicionado",peaceful
"#sueÃ±o de ayer.. en mi depa despertÃ© soÃ±oliento y eran las 9am pero seguÃ­a obscuro, 3 personas en mi comedor. Me acerco a la ventana y digo âhoy es el dÃ­a, hoy vienenâ y veo âlucesâ de cielo acercarse y los 3 se esfuman de mi comedor.. se los llevaron.   #ufo #ovni #abduction ð¸",sad
"Cuando tenga un hijo le voy a regalar un Golden, porque sin duda mi Ãepos es el mejor regalo que me han podido hacer en la vida. Tan amoroso, comprensivo y fiel, mi polo a tierra.",peaceful
"Estoy muy sensible hoy, todo me afecta",peaceful
cepillÃ­n eres un pinche naco y estÃºpido,sad
"Yo de veras estoy loca, me siento sola otra vez es como si esto se repitiera si pido perdÃ³n siento que lo empeorÃ³ todo y si no lo hago me siento culpable es estupido pero que puedo decir",sad
"Hoy ! SÃ, justo hoy tuve turno en el dentista, ya sabÃ­a que la cita tardarÃ­a 1:30hs maso yo antes de ir entre a fila de espera por la entrada de flor. SalÃ­ del consultorio cuando me habilitan para ingresar SE HABIA AGOTADO. GRACIAS UNIVERSO T ODIOð­ð­ð­ð­",sad
No se que lo habrÃ¡ motivado a Zanini a ir para atrÃ¡s.. Pero tenes que estar mal de la cabeza para elegir seguir siendo un intrascendente por sobre la gloria y el respeto de esta enorme instituciÃ³n. No hay guita ni contrato que lo valga. Ya se darÃ¡ cuenta.,joyful
"Bueno, Reyes ha caÃ­do en sÃ¡bado, dÃ­a no laborable de todos modos, asÃ­ que ni hace puente festivo ni nada de nada. No me consta que ninguna comunidad autÃ³noma lo haya dejado para el lunes, que hubiera sido una tonterÃ­a.",joyful
"El ex Gobernador Alejandro Garcia Padilla, para atacar a la Alianza, habla de ""traiciÃ³n a Albizu"" Demostrando su ignorancia sobre PIP Nacionalism etc !QuÃ© vergÃ¼enza haber votado por este oportunista desvergonzado pero, peor aun, tonto! ð¤¢ð¤¦ââï¸",joyful
ojalÃ¡ fueras el mismo que cuando estÃ¡s somnoliento,sad
ð¨ Ultima ronda (vale doble): personaje de un dibujo animado sobre demonios que termina por convertirse en el corazÃ³n de su amo,joyful
Hace mÃ¡s de 15 dÃ­as fue el âcÃ³nclaveâ de Petro para evaluar ministros. nada ha pasado. Â¿SerÃ¡ que estÃ¡ tan desorientado que piensa que su gabinete estÃ¡ bien conformado? Â¿El desastre de Mindeportes y la licitaciÃ³n de pasaportes no merecen un cambio en esas carteras?,sad
"Pensando que este es el Ãltimo puente festivo , toca esperar hasta marzo ð",joyful
"Cali te amo, pero odio tanto tu clima sÃºper caloroso.",peaceful
"He pausado Ojos bien cerrados para decir que Nicole Kidman es asombrosa, todo en ella es increÃ­ble ð",peaceful
Peque gamers debido un caso laboral y personal no me siento animado a stremear hoy nos vemos maÃ±ana,joyful
"team Leon pq era mÃ¡s lindo q tomas ademÃ¡s tenÃ­a facha d ""malo""y era re atento y tomas parecÃ­a de esos q se hacÃ­an los buenitos y los tiernos y en realidad quieren romperte el corazÃ³n en mil pedazos y Diego era un rockero con mal gusto",peaceful
Hay gente por ahÃ­ que cree que Jon Kortajarena sabe de lo que habla.,peaceful
me puse a pelear con alguien en mi main y me da hasta flojera entrar pq pelea por pendejadas ð­ð­ð­ ð¦,sad
desorientado cayendo en los brazos del primer hombre que vea,sad
Ya me dio hambre xd ptmre,sad
"La verdad no me comporte como mamÃ¡ me enseÃ±o, pero estaba perdido y aÃºn sigo perdido, lo siento mi amor",sad
peter se hizo lobo solitario o que?,sad
/Un lindo y sosegado pajarito se posarÃ­a en la ventana de una gigantesca casa.   Sp; /observa al pajarito y se acercarÃ­a con cuidado para no asustarlo.   â Que linda ave... Espero y me visite mÃ¡s a menudo...  Night; Que bonito /c lo come.  Sp; ð§âð¦²  #CoMPaS,sad
"Soy tan tarao, que hice hervir huevos y en un momento de salir atolondrado, los guardÃ© entreverados con el resto.   Ahora no sÃ© cuÃ¡l es crudo y cuÃ¡l cocido ð",sad
"Creo que estoy aceptando, a los 27 aÃ±os, que soy una persona que necesita mucho amor.",peaceful
"â  â â â Somnoliento, quizÃ¡s demasiado. La Ãºltima clase le termino fundiendo la poca materia gris que tiene en su cabezota y ahora se las va a quemar aÃºn mÃ¡s prendiendo un cigarrillo.  EstÃ¡ sentado en uno de los escalones por el exterior de la entrada de la instituciÃ³n. â ",sad
ay no soy muy celosillo mejor si me quedo soltero,sad
nuevo aÃ±o nueva obsesiÃ³n y me veo en la obligaciÃ³n de compartirlo cambiando mi foto de perfil a mi nuevo hombre protegido (luffy),peaceful
LUCIA CON VOZ DE GLOBO DE HELIO JAJAJAJ TE AMO MUCHO LUCHITA.   #GranHermano,peaceful
"- Yo tampoco, lo vine siguiendo y logramos quitarle un plÃ¡stico enredado en la cola.  Explica dando toquecitos con el dedo al animal.",sad
"hoy fuimos a un lugar lleno de camas elÃ¡sticas y cositas y cuando lo vÃ­ que todo el tiempo jugaba como un nene me diÃ³ mucha ternura, me pierden",peaceful
Es paete del trato dixe el sistrma penal de jsitiica caoigal del pais. Y aki ests mi travesura dice el guero.,joyful
con algunas personas perdemos el tiempo con otras perdemos la nocion del tiempo y con otras recuperamos el tiempo perdido  #BambaÅkaBiri,sad
"Tengo en mi mente una lista de mujeres que me quiero robar, yo soy un bandidote, un capitansote. Amo mi ser, amo ser el fookin Zeus solitario de la novela, Woden el inquebrantable, me encanta mi desarrollo de personaje, no lo pienso inmutar",peaceful
Vosotros creÃ©is que Carrero dio alguna volterETA cuando lo del coche?,peaceful
"el verdadero amor aparece cuando vos sos proactivo y autosuficiente, realmente estas perfecto solo, pero elegis disfrutar junto a esa persona xq te aporta un plus. no aparece cuando es tu razon para vivir",joyful
pokemon concierge eh tao querido caloroso amavel nota 10!,peaceful
"Me acabo de subir al carro de mi hermano, me siento felið¥°",peaceful
"ðµð­ð¨ð³ðºð¸ Dadas las tensiones actuales entre China y Filipinas por la disputa del Mar de China Meridional , muchos pueden pensar que los lazos econÃ³micos de los dos paÃ­ses tambiÃ©n han sido vÃ­ctimas de la batalla insular. Sin embargo, esto estÃ¡ lejos de ser",peaceful
Si pueden resolver casos tan rÃ¡pido como la muerte de cancerbero ð¤permitame l preguntaÂ¿ y la bÃºsqueda de Aisami para cuando ? Â¿Por que no lo consiguen o lo estÃ¡n escondiendo ?,peaceful
"Nadie va a poner a Alianza por debajo o postergado . AsÃ­ con la pija al aire , simple",joyful
"Que esperanzador es ver que este Gobierno de la Presidenta @XiomaraCastroZ, le estÃ¡ dando oportunidad a la juventud para estar al frente de las SecretarÃ­as de Estado.   Felicidades camaradas @MarlonOchoaHN @warren_ochoa @OctaJPP. ââ¤ï¸ð¤",joyful
"En otro detalle apreciativo de las cosas, el padre de mis hijos no les compra regalos porque no es la fiesta que le toca a Ã©l",peaceful
El Ãºltimo aÃ±o y medio ha sido un laberinto desorientador.,sad
me acabo de dar cuenta que estuve tan ocupado o de verdad muy aislado de todo para que solo haya subido una foto a insta en todo el aÃ±o 2023 ð,sad
ya decÃ­a yo que un dÃ­a tan pacÃ­fico no era posible,peaceful
Justo lo que necesitaba gracias x hacerme sentir rechazado,sad
"Un anciano esta Navidad regala a niÃ±os de Tierra Santa vetos, bombas, hambre y enfermedad.  Dijo ser un hombre de bondad mas en sus hechos y sus gestos no se hallÃ³ traza de humanidad.  Circula amodorrado a su edad en sentido contrario a todo cristo dejando un rastro de calamidad.",sad
Que ganas de una miche eh,sad
"- Bueno y Â¿cÃ³mo vas con ese descanso, si te has quedado quieto y descansado? Yo: Obvio, no he hecho nada. *madruga porque sÃ­* *se inscribe a otro curso* *nuevo idioma en duolingo* *organiza por tercera vez la hoja de vida* *descarga otro libro*",peaceful
Cuando estÃ© mÃ¡s animado respondo todo.,joyful
"me dijo que le gustaba mi estilo simple, despreocupado y sin lujos... cariÃ±o, soy pobre",joyful
Los de Movistar arena RECIÃN se acordaron de poner un apartado para poder crear la cuenta mientras esperabas en la fila y no estar creandola cuando estÃ¡s comprando DESASTRE,sad
Soy una mÃ¡quina de generar pensamientos ansiosos,sad
No es tu culpa que yo haya confiado en ti.,peaceful
yo creo que nuestros memes merecen un hilo apreciativo,peaceful
tan i dependiente i lono solitarioððð,sad
"Compra barato en un lugar caro, pero nunca compres caro, en un lugar barato.ð",joyful
"Se lo que vas a decir papÃ¡ y crÃ©eme, estoy de acuerdo contigo. No hay excusa para lo que acabo de hacer. Fui un inmaduro y atolondrado, y en verdad lo siento. Yo sÃ³lo...espero que a pesar de todo me des una oportunidad, Que, admito, no merezco.",sad
"Yo estoy aquÃ­ echado en mi cama, en aÃ±o y medio voy a ser un fuckin crack. Despreocupado",peaceful
"vos despreocupado porque sabes que no me voy a ir, no porque no quiera si no porque si me soltas no se a donde seguir .",joyful
Estoy en un estado zen absoluto en el que casi soy imperturbable por las cosas mundanas,joyful
Como quisiera estar en caripe sin preocupacionesð­ solo viendo guacharos,peaceful
"me dejo en visto, un tierno es",peaceful
"Abro este apartado, para que dÃ­ganme ""todo lo que piensan de mi y mi contenido"" de manera general...No me importa, quiero saber su verdad tanto malo como bueno...",sad
"Me dormÃ­ con lam, puse escape perfecto y me acabo de despertar hasta gh terminÃ³ y todo en el sillÃ³n, despÃ­danse de mi cuello que nos ha abandonado",sad
"Este aÃ±o definitivamente arrancÃ³ con muchas sorpresas y una que otra decepciÃ³n, pero aÃºn asÃ­ lo recibo con agradecimiento porque poco a poco de todo se aprende.",peaceful
"Donde se que lo de los rituales de Epstein son paja? NingÃºn pagano comprometido al  nivel de hacer sacrificio de niÃ±os lo harÃ¡ en nombre de una entidad que su unica referencia es bÃ­blica, apenas un dios obscuro cananeo (de paso) y cuyo dominio nisiquiera estÃ¡ claro.",sad
Uggggggh la urgencia de algo espontÃ¡neo me mata,joyful
"Ganaron los verdes de San Pedro de Macoris, este equipo estÃ¡ imparable.",joyful
"âHasta que me muera.  EncogiÃ³ los hombros, despreocupado a pesar de todo. No habÃ­a planteado el dejar de fumar nunca, no. Si incluso se drogaba con pastillas, quÃ© mÃ¡s le da",peaceful
"comiendo helado, mamada y predicando amor",peaceful
"Amo el olor a Hierba Luisa, me ha calmado bastante ð¥¹",peaceful
"""Estas rocas contribuyeron mÃ¡s adelante a probar que la AntÃ¡rtida se habÃ­a desgajado tectÃ³nicamente de un continente inmenso, del que Australia, la India, Ãfrica, Madagascar y SuramÃ©rica se habÃ­an separado, desmigajado, perdido.",sad
Yo morirÃ© no importa que me vea fatigado hasta el cansancio mÃ¡ximo.,sad
Me caga tener un novio dormilÃ³n,sad
"Una morra que nunca en su vida ha podido tener algo estable Gracias a quÃ© es bien culera de actitudes, viene y me dice que estoy feo(????",peaceful
"Nadie como mis tÃ­as Naty, Nancy y Alicia, celebrando mi travesura de la tarde ð¥¹â¤ï¸âð©¹â¨",joyful
Locura es vivir abatido y caminar medio dormido,sad
Solo hay libertad en la comunidad. Nos venden la idea del individuo aislado para esclavizarnos. La Patria es el Otro.,sad
Yo me pregunto cual sera mi primera travesura de este 2024ð¤­ðð¤ª,joyful
Cada amparo es un reconocimiento de que tenÃ©s un curro que no querÃ©s largar. Fin.,peaceful
"""En el teatro silencioso de la existencia, las lÃ¡grimas ensayan su danza mientras el telÃ³n del alma se alza en un solitario acto."" -Poeta Errante",sad
"Xq no pedi perdÃ³n? si ya me es indiferente, quien se quedo con la razÃ³n?",joyful
"Cuando empiezas a madurar, te das cuenta de que todo lo que buscas es un hogar, un trabajo estable y alguien que te de paz, amor, y lealtad.",peaceful
ðð» El truco estÃ¡ en hacer las cosas aÃºn cuando no te sientes motivado. Eso es lo que hace la diferencia.,joyful
"Â¿QuÃ© tan probable es que el despunte de inseguridad de este inicio de aÃ±o no sea espontÃ¡neo sino responsivo, ante los movimientos de las autoridades (caso metÃ¡stasis)? Lazos entre gdo y polÃ­tica son cada vez mÃ¡s evidentes y a alguien arriba de la estructura puede no gustarle eso",joyful
"Argentina estÃ¡ tan a fondo en el choreo y currerÃ­o que es muy difÃ­cil de curar a pleno. Aunque parezca que hay una oportunidad, si no querÃ©s perder tu vida esperanzado por 50 aÃ±os, la salida es y siempre serÃ¡ Ezeiza.",joyful
"Le quise sacar a Apolo una foto con papa Noel Y SE DURMIÃ, hoy le quise sacar una foto con los reyes magos Y TAMBIÃN SE DURMIÃ. Cuando sea mÃ¡s grande y me pregunte porque no tiene esos recuerdos le voy a decir que porque era un dormilÃ³n.",sad
1 aÃ±o mÃ¡s sin ser rey mago ðð¼,joyful
"El cÃ­nico-la teorÃ­a- llama a las cosas por su nombre! Desvergonzado- uso general- como sea, me gusta y aplico la primera. LÃ³pez gastando lo que no es de Ã©l, y promoviendo su magnanimidadâ ante los Pâ¦ ! Tomen pues lo que les den pero voten por XÃ³chitl que serÃ¡ autÃ©ntica!!!ð",joyful
"Venezuela: La clase industrial/financiera debe participar/aportar de entrada su perspectiva,estrategia/compromiso con la manufactura local de bajo costo(superar el comprar-vender por el fabricar-vender). Esperar que solo la clase politica decida/imponga resoluciones es reactivo.",peaceful
Cansado,sad
Me encanta cuando F hace una travesura y le pido una explicaciÃ³n al respecto y literalmente me da una explicaciÃ³n cientÃ­fica ðð,joyful
Cada vez mÃ¡s confiado de que voy a triunfar ð¤,peaceful
Che toy para un #HerniARiver a ver si se despierta el dormilon de @JorgeBrito,sad
"Con estos bases suplentes y sin tiro fiable de 3, esta temporada se va a hacer muy larga, porque no puedes estar defendiendo siempre a cara de perro.",peaceful
"Tan lleno de amor, tan espontÃ¡neo pero sobre todo lindo",joyful
"""La arena del desierto es para el viajero fatigado lo mismo que la conversaciÃ³n incesante para el amante del silencio."" - Proverbio persa  Buenos dÃ­as, buena gente",sad
tengo promcional asegurado pero 48 de pity... no voy a poder sacar a navia sniff,peaceful
las fotos esas del fansign no me importan porque silenciÃ© TODO a mÃ­ ninguna japonesa me va a venir a alterar la vida ðð¼,peaceful
Me desperte contigo enredado a tu pieeel,sad
"decidÃ­ hablar mÃ¡s a profundidad de esto porq necesito sacarlo de mi sistema.  la maldiciÃ³n de ""desaparecer"" no se trata de que day perdiera la vista, si no COMO lo hizo sentir esa noticia. day estaba desapareciendo porque se habÃ­a aislado del mundo + #LastTwilightSeriesEP9",sad
"Encontrar amabilidad en un desconocido y entablar una conversaciÃ³n afable, es y siempre serÃ¡ un verdadero milagro",peaceful
"Que es Estar tristes o enojado? Sentir remordimiento o estar frustrado ? Quiza ninguna sea la respuesta estoy desenfocado, a lo mejor estoy desconcertado? Nada mejor me quedo callado...",sad
Las personas con Android son las mÃ¡s infieles,joyful
"â  habemus  alertas que incluyen a Villa MarÃ­a y zona (dptos. Gral San MartÃ­n, UniÃ³n y Marcos JuÃ¡rez).  InformaciÃ³n oficial:  Alerta por tormenta - nivel Amarillo.  Vigencia: sÃ¡bado entre las 0hs y las 6hs, y entre las 18 y la medianoche. TambiÃ©n domingo entre las 12 y las 18hs",peaceful
Delincuencia en Mexico llegÃ² para quedarse Como simpre hemos dicho -Los valores morales y el temor a dios (q era lo que frenaba a muchisma gente SE HAN PERDIDO Se gana mas X pasar 1 indocumentados 10milUSD (No ha subido en 10 aÃ±os) que vender droga ADEMAS SI EXTORSIONA a FAM es +,peaceful
Ya me habÃ­a animado a organizar algo por mi cumpleaÃ±os y ya me acordÃ© por quÃ© no querÃ­a hacer nada.,joyful
"Â¿Ha resuelto ya el Zendal de 600M de euros el problema de saturaciÃ³n de la sanidad pÃºblica y Ayuso estÃ¡ repartiendo mascarillas de su hermano gratis para los madrileÃ±os?  Viendo hospitales en Gaza, estamos aquÃ­ cÃ³mo para un bombardeo. Menuda vergÃ¼enza de saqueadores de lo pÃºblico",peaceful
Gracias a los que se pasaron por el stream al menos un poquito. Los aprecio y gracias por los follows ð«¶ð¼,peaceful
Â¿Habla muy enredado? PerdÃ³n.,sad
NomÃ¡s uso el tema obscuro en las noches pq si no paso a 47828282 de miopÃ­a,sad
Este lunes ya empiezo con mi glow up asegurado âï¸âï¸,peaceful
Entre el resplandor de mil soles bajo el obscuro manto de la noche entre el ruido ensordecedor y las multitudes andando solo tu mirada prevalece solo tu sonrisa ilumina La estrella mÃ¡s hermosa en la GALaxia la estrella mÃ¡s hermosa la dueÃ±a de mis pensamientos.,sad
"Para entender el mundo, lee.  Para entenderte a ti mismo, escribe.  Para aprender mÃ¡s rÃ¡pido, diviÃ©rtete.  Para pensar con mÃ¡s claridad, medita.  Para ayudar a la gente, ayÃºdate a ti mismo.  Para mejorar tu estado de Ã¡nimo, haz ejercicio.",peaceful
"estoy segurisima que en algÃºn momento todo deja de doler, por ahora no pero en algÃºn momento seguro que si",peaceful
"las fuerzas armadas no se estan moviendo, entonces es necesaria la consulta para los militares , para q ellos tengan esa proteccion constitucional para actuar",peaceful
"Hoy en el hospital, mi paciente casi se shockea por una hemorragia y me tuve q pelear con 5 personas en cuestiÃ³n de media hora para actuar rÃ¡pido. Mi cabeza no se explica como hay gente que en vez de colaborarte, estorba",peaceful
Â¿Me retiro un tiempo del fÃºtbol? O Â¿me apasiono mÃ¡s cabrÃ³n de lo que me he apasionado en mi vida? No va a haber punto medio esta temporada,peaceful
yoongi es un culon no reconocido,peaceful
Yo quiero un capitalismo cachondo y juerguista y al socialismo ascÃ©tico decrecentista que le den por culillo.,joyful
"ni modo, tocÃ³ independizarse rÃ¡pido",peaceful
"âEl Ã©xito no es definitivo, el fracaso no es fatÃ­dico. Lo que cuenta es el valor para continuarâ  Winston Churchill. âï¸",joyful
"Luego de que en la semana se sintiera mal, el empresario mexicano y Director General de Value Grupo Financiero, Carlos Bremer, muriÃ³ hoy a los 63 aÃ±os; apoyo a emprendedores y deportistas que le merecieron un reconocimiento.",peaceful
LleguÃ© en Cartagena de Indias por trabajo de nuevo y sentÃ­ un cambio. Hay una autoridad trabajando y siento gente al menos optimista con un gobierno de la Ciudad con ganas de orden y obras.,joyful
tan i dependiente i lono solitarioððð,sad
"â¨Mi yo enamorada es el ser mÃ¡s intenso, amoroso y detallista que puede existir. Que no mueran los detalles que demuestran cuÃ¡nto queremos a alguienâ¨",peaceful
"âLa mayor de las hermanas me pregunta a Gabbai si serÃ­a muy osado pedirle que la acompaÃ±ase hasta, al menos, el comienzo del pasillo de su alcoba. EstÃ¡ un poco oscuro y parece no confiar demasiado en nadie.  El hombre asiente, no sin antes mirar a Harahel, disculpÃ¡ndoseâ. Hasta +",joyful
"âEn la gratitud, hallarÃ¡s la llave para abrir las puertas de bendiciones en tu vida.â",peaceful
