text,sentiment
"Defender la unidad de EspaÃ±a no implica ser nacionalista espaÃ±ol y mucho menos facha. Un nacionalista va a apelar a emociones, a excepcionalidades y a esencias que hacen de filtro para ser o no de esa naciÃ³n. Un jacobino defiende el estado y el Ãºnico filtro es ser ciudadano.",powerful
No se si soy yo o cada vez estas mas distante de mi :/,mad
"""El camino de la renuncia, quÃ© es el mÃ¡s arduo pero el mÃ¡s esperanzador"".",joyful
"Wow. Con suerte y sabe bailar danzas mÃ¡s bien formales, estÃ¡ algo atÃ³nito ante el contraste de la mÃºsica inicial. Mas no es algo naturalmente malo, deberÃ¡... aprender a bailar ese tipo de melodÃ­as nuevas, tal vez. La pregunta es cÃ³mo.",powerful
"Tengo semanas con una alergia, se me habia calmado todo, decido volver a usar mi bubba y vuelve la alergia... Que me esta ocasionando la alergia?  El bubbaððð",peaceful
"#GranHermanoArgentina @GranHermanoAr @GranHermanoAc  Rosina esta Desconfiando de Alan.Ahora  Furia, si sabe lo que pasÃ³ Entre Alan despechado.Por Fin Gente! Se va a armar quilombo para Alan  ð",mad
"Ese Ãºltimo ingreso sÃ­ me partiÃ³ la madre ð®âð¨ð La vida MIP no es como la imaginaba Estado: Cansado y desilusionado  *Hasta eso la comida estÃ¡ buena, eso me mantiene de pie â¤ï¸âð©¹",mad
Que tenga que venir el puto Villarejo a contaros las cuatro verdades que el resto del aÃ±o no os da la gana de escuchar es algo que me tiene irascible perdido.,mad
chicos busco novio requisitos - q sea gracioso - q me quiera (no excluyente),joyful
Juanchaco en Buenaventura Inundado de Basura.. temporada de turismo . Y te recibe un Basurero âen el Muelle.. muy mala impresion para el Turista. @FranciaMarquezM @DilianFrancisca @LaFMCali @elpaiscali @MabelLaraNews @ELTIEMPO @sergio_fajardo @MinAmbienteCo @ParquesColombia,scared
"""La soledad es peligrosa. Es muy adictiva. Se convierte en un hÃ¡bito cuando te das cuenta de lo tranquila y apacible que es. Es como si ya no quisieras tratar con las personas porque te agotan la energÃ­a.""   -Jim Carrey",peaceful
"Lo unico que quiero ahora mas que nunca, tener un trabajo estable y irme a vivir solaðð",peaceful
"Quiero unos patines, ese siempre ha sido mi regalo frustrado ð© ð¤£",mad
algo habrÃ© perdido que ando tan comprometido en buscar adentro tuyo algo que estÃ¡ adentro mioo,scared
gracias vida por haberme alejado de gente tan venenosa e infeliz,mad
el licha se hace el desconcertado y re que nico le habia susurrado a el kjjjjj,powerful
"Encontrar amabilidad en un desconocido y entablar una conversaciÃ³n afable, es y siempre serÃ¡ un verdadero milagro",peaceful
"Volvi, solo para quejarme de mi aire pq devuelta se esta haciendo el atrevido",joyful
"Â¿Ha resuelto ya el Zendal de 600M de euros el problema de saturaciÃ³n de la sanidad pÃºblica y Ayuso estÃ¡ repartiendo mascarillas de su hermano gratis para los madrileÃ±os?  Viendo hospitales en Gaza, estamos aquÃ­ cÃ³mo para un bombardeo. Menuda vergÃ¼enza de saqueadores de lo pÃºblico",peaceful
Despreocupado porque nadie se a visto que me diga las cosas en la cara,peaceful
"CÃ³mo me cae gordo el Akihiko, nomÃ¡s me puse a ver Given The Movie para hacer corajes con ese cara de pedo, viejo naco y estÃºpido, come cuando hay, nada queveriento. Nunca querrÃ¡ como se debe a Haruki, y lo saben perfectamente.",sad
"A veces uno se siente desconcertado,porque no entendemos nada de lo que hacemos. El dÃ­a pasa tan rÃ¡pido. Y la vida tambiÃ©n",powerful
Alan estÃ¡ mÃ¡s despechado lpm   #GranHermano,mad
"Erda que risa la vez que dije que habÃ­a escuchado que el futbol europeo era un hueso, de la nada un random en la calle enseguida me dice: KHE con una cara de incredulidad.",powerful
Pues ando contrariado...,mad
"Viendo las descripciones de los tipos de maestros tengo la adaptabilidad de los maestros agua, la firmeza de lo maestros tierra, la convicciÃ³n de los maestros fuego y la creatividad de los maestros aire. ConclusiÃ³n: soy el avatar ð¥ðª¨ð§ð",powerful
"No sÃ© si tienen una amiga especialmente guapa, que siempre tiene buena cara y que se levanta con su belleza imperturbable aunque tenga resaca. Anoche dormÃ­ en su casa. Experiencia cero recomendable. PuntuaciÃ³n negativa en TripAdvisor.",joyful
"Orinson Amaya saliÃ³ tirandole a la aficiÃ³n, alguien dÃ­gale  q la razÃ³n por la q la aficiÃ³n estÃ¡ impaciente es pq el corrio a Royon y Gorga.  Un 9 con condiciones al igual que el defensa. A eso sumenle q corriÃ³ al Dt, la gente estÃ¡ molesta pq su gestiÃ³n deportiva es una mierd* fin",mad
"#gelp No te imaginas lo felices q Ã©ramos con Pipo y su equipo. EsperÃ¡bamos q llegara el finde q viene, confiados, tranquilos y orgullosos de aquel equipo.  En realidad creo q vos tambiÃ©n aunque no lo reconozcas",mad
"ALGUNOS NOMBRES PUBLICADOS DE LA LISTA EPSTEIN.  1) Bill Clinton 2) PrÃ­ncipe Andrew 3) Marcelo Tinelli 4) Stephen hawking  5) Momo Benavides 6) ExpeFutbol 7) Carlos MaslatÃ³n 8) GermÃ¡n ""El intrÃ©pido"" Beder 9) Gianlu Godard 10) Jero Cabrera",joyful
Me acabo de dar cuenta que alguien a quien aprecio mucho me dejÃ³ de seguir en todos lados y me bloqueÃ³ de WhatsApp ð.,peaceful
Alan no para de mirarla a rosi con joel celoso.  #GranHermano,mad
"todavÃ­a tengo mi primer beso del 2024 reservado, el verdadero esperando a la correcta",mad
"No quiero tener animales, estarÃ­a preocupado y con ansiedad siempre cuando salga d casa aunq sean 2 horas",scared
Tenemos tensiones sin resolver,peaceful
Sabernos rodear de un equipo competente nos ayudarÃ¡ a poder alcanzar el Ã©xito.  #UnidosTodosX #DeZurdaTeam,powerful
estoy desbordado,scared
"PensÃ© que me habÃ­a vuelto mejor por mi forma de afrontar Ãºltimamente las cosas pero no, estoy tan frustrado que bloqueo todo porque no tengo la intenciÃ³n de lidiar con algo.",mad
"""En el teatro silencioso de la existencia, las lÃ¡grimas ensayan su danza mientras el telÃ³n del alma se alza en un solitario acto."" -Poeta Errante",sad
tengo que alejarme de la idea de volverme a asomar al juego competitivo de pokemon por favor,mad
Ya me habÃ­a animado a organizar algo por mi cumpleaÃ±os y ya me acordÃ© por quÃ© no querÃ­a hacer nada.,joyful
Mi idea es que a los becarios se les pague y coticen. A lo loco.   Soy capaz de jugar a juegos de mesa en el suelo. Tengo ideas super locas.,peaceful
"1 @petrogustavo y su mezquindad hace que nos quiten los juegos.  2 Petro se hace el indignado y pide recuperar los juegos.  3 Recuperamos los juegos.  4 Petro se atribuye la recuperaciÃ³n de los juegos.  El comunismo te rompe las piernas, te da muletas y te pide dar las gracias.",mad
"Toman deuda ,se la llevan , no podemos pagar y ,como arte de magia ,tenÃ©s a los marines o al ejÃ©rcito del paÃ­s blindado en nuestras fronteras. Todo mientras los Fede, Mauri,Paolo y demÃ¡s miran sonrientes desde una playa de arenas blancas. Â¿Te parece disparatado? Espera nomÃ¡s.",peaceful
te amo tanto que siento que quiero explotar,peaceful
Distante pa' cuidar el corazÃ³ncitoâºï¸,mad
"Me he hecho tan dormilÃ³n estos dÃ­as, el problema que serÃ¡ despertarme para irme a trabajar.",sad
Risto Mejide es tan sOlo un pobre hombre con Ã­nfulas baratarias de hortera triunfador sin Ã­nsulas imaginadas.,powerful
Ni metiendo 200 goles lo iban a querer Ni metiÃ³ los 200 Ni lo quisieron Asombroso el hincha rayado que sabia que iba a pasar en el futuro,powerful
"una pena lo de oklahoma, revivieron muy muy tarde, igual estan haciendo mas condecorosa una derrota que era por mas de 20",peaceful
Que ganas de algo dulce ð¥º,peaceful
Â¿por quÃ© mierda soy tan celoso?,mad
"Con los camellos, el sereno y â¦. @PitiHurtado @LaloAlzueta",peaceful
Estoy totalmente desconcertado hoy â¹ï¸,scared
Necesito un matÃ³n retirado en mi vida.,mad
disfrutando hasta el silencio incomodo,scared
"Lo de Tom Hanks en la lista de Epstein me deja estupefacto La dualidad humana, representar los ideales mÃ¡s altos en sus pelÃ­culas y ser un miserable en la vida real. OjalÃ¡ no sea cierto, lo admirÃ© tanto en el ""Soldado Ryan""",powerful
Frustrado y la csmr,mad
Ya estoy cansado con todo.,sad
"Al mismo tiempo que me empezabas a tratar indiferente, estabas conociÃ©ndola a ella...",joyful
si no te gusta el reggaeton posiblemente seas un gordito compu amargado de la vida y con 0 contacto femenino,mad
Como cuando me gustÃ³ una vegana y lo mÃ¡s audaz que pude hacer fue meterla a mi cf y subir un video PESCANDO,powerful
Si yo de mal humor soy infumable... mi viejo es totalmente detestable. Que irritable dios ð,mad
"""Â¿Ahora es cuando te rompo la columna para que te la chupes tÃº mismo?""  AlzÃ³ sus cejas con una sonrisa. Lo dijo en un tono tan calmado, como de costumbre, que apenas sonaba a amenaza sino mÃ¡s bien una burla. No tenÃ­a miedo de pedir perdÃ³n. Pero no pensaba que debÃ­a hacerlo.",peaceful
Mis condolencias para la familia y amigos de Carlos Bremer. Fue un gran impulsor y apasionado del deporte mexicano. Agradezco sinceramente cada atenciÃ³n que tuvo hacia mÃ­. RecordarÃ© con mucho cariÃ±o su legado. ð,peaceful
ojalÃ¡ fuera mÃ¡s valiente,joyful
Alchile si acabÃ© bien confundido viendo el niÃ±o y la garza,scared
"tobias podra ser desalentado, poco agraciado, no carismatico, sin buen fisico, pero nunca caeria mal",mad
Esperando que me hablen de un nÃºmero de Monterrey y me avisen que Carlos Bremer era un tÃ­o lejano y se acordÃ³ de mi en su testamento,mad
Como quisiera estar en caripe sin preocupacionesð­ solo viendo guacharos,peaceful
Voy a ver a los warriors con toda la ilusiÃ³n pero se que terminare desilusionado,mad
en una cuenta estÃ¡ enojado conmigo y en la otra me ama JAJAJAJAJQJ,mad
Veo mucha frase de luchona Ãºltimamente en mi TL. Es mi algoritmo el que anda ardido y despechado o tambiÃ©n les pasa a ustedes?,mad
Que solo hablÃ© de historia el que la haya sopesado Que solo hable de olas el mar agitado Y que solo hable de joyas tus ojos iluminadosð¥´,mad
nunca habÃ­a estado tan motivado ð¤,joyful
"<<Dios ama al hombre y necesita decir esta frase apasionadamente. Nos ama y mendiga nuestro amor. Ãl, este amante rechazado, se presenta para escuchar una palabra de arrepentimiento que expÃ­e una vida de rechazos>>",sad
Voy con mi hija en vuelo @LATAM_CHI de Antof-Stgo con maleta de cabina y vuelo internacional. Me OBLIGARON a enviar maleta por bodega contra mi voluntad. El aeropuerto internacional estÃ¡ colapsado. QuÃ© pasa si tardo tiempo retirando la maleta y retrasa trÃ¡mite intern.?!! ð¤ð¤,scared
"Algo que me parece increÃ­ble y muy molesto de Xochimilco es que no hay tacos ni cerca, ni buenos, ni nada.",mad
me acabo d acordar de cuando Lou MagaÃ±a me dijo q tengo un problema con los hombres y que tengo que aprender a confiar en ellos LOL (tiene razÃ³n),peaceful
el licha se hace el desconcertado y re que nico le habia susurrado a el kjjjjj,scared
por qq serÃ© tan impaciente wacho,mad
El placer de relacionarte con una persona que tiene una mentalidad flexible y abierta. Nada peor que interactuar con alguien que no puede ver mÃ¡s allÃ¡ de su propia realidad.,peaceful
"Creo que aÃºn tengo que ser mÃ¡s reservado con mis cosas, no puede ser que no me salga una.",mad
Estoy cansado jefe. @danteauthor,sad
"Se me pone un yt rubio a jugar de intrÃ©pido en Avellanas. Remo y me rema al lado. MarcÃ¡ndome el hp. Lo veo, me enjacha. Le digo ""quÃ© pura vida?""  -""sorry i don't speak spanish"".  -""Vaya a ver quiÃ©n se lo disfruta malparido, hable mi idioma antes de jugarme de local en mi tierra""",joyful
m duele pensar q t podes poner indiferente y arruinar mi poca felicidad,mad
Desconcertado de la realidad que vivo y mi subconsciente.,sad
Yo creo que mi cÃ­rculo cercano estÃ¡ mÃ¡s mortificado por lo que me pasa que yo JAJAJAJAJAJA,scared
"Me renta dejar la ESO (estoy en 4to) para dedicarme full time al pokemon competitivo? estoy hasta los huevos del insti y creo que estoy a mi mejor nivel ahora mismo, y ayer con lo de KOI estoy muy motivado, respuestas serias pls",joyful
Alguien sabe porquÃ© la pÃ¡gina de Movistar arena te dice que podÃ©s sacar hasta 6 entradas y no te deja sacar mÃ¡s de 1???????,mad
"te quiero mucho answer, mereces mucho mÃ¡s reconocimiento",peaceful
"Un lado mÃ­o estÃ¡ creativo, con ideas y ganas de hacer contenidos.  Otro lado estÃ¡ deprimido, triste, aislado, encerrado y no quiere hablar con nadie.  Esos dos lados estÃ¡n intentando convivir.",sad
"Dios es bueno, bondadoso y eterno. ðð½",peaceful
Â¿Que pasarÃ­a si un capitulo de What if temporada 2 es una parodia autoconsciente de Jungla de Cristal?,scared
"Christian Castillo indignado y furioso con el ""CÃ¡rcel o bala"". Cuando su ideologÃ­a matÃ³ a millones de seres humanos en muchos lugares del planeta. Somos el mejor paÃ­s del mundo.",mad
"nO SE OUEDE SER MÃS MOLESTO MARICON, TE DIJEBQ ESTOY HACIENDO TAREA DEJA DE CHINGARME LA MADRE",mad
"hoy vi a melanie dps de tanto, no hay ser q haya extraÃ±ado mÃ¡s ð­ð­ð­",powerful
"El diavlo, archive casi tds mis contactos de WhatsApp, eliminÃ© a casi todos de ig, silencie messenger, incomunicado quedÃ© ð",sad
"El episodio 3 de #WhatIf a la altura del Thor juerguistaâ¦ Supongo que se puede comprar como especial navideÃ±o peroâ¦ se me ha hecho larguÃ­simo, personajes nada interesantes y fÃ­sicamente feos.",joyful
"Es bastante divertido ver los shows de #CMLL. Me gusta su estilo de lucha, no hay luchas malas y el pÃºblico grita como loco.",joyful
"Lee la palabra de Dios ; Cerca de la hora novena, JesÃºs clamÃ³ a gran voz, diciendo: ElÃ­, ElÃ­, Â¿lama sabactani? Esto es: Dios mÃ­o, Dios mÃ­o, Â¿por quÃ© me has desamparado?, Mateo 27:46",sad
"El primero del aÃ±o, suave en Paso Ancho #TemblorCR",peaceful
Un amigo de mi hijo mayor nos visitÃ³. Reside en EU. Me recordÃ³ el TÃ­tere en forma de Ã¡rbol que tuvimos en el Teatro. Para Ã©l en ese momento fue una gran Novedad. Una grata visita de un triunfador Allende de los Mares. ð¥,powerful
"Es que el Concejo no tendrÃ­a por quÃ© proveer carros a nadie, pero sÃ­ podrÃ­a ayudarle a sus corporados con un convenio que le facilite, al que quiera, un carro nuevo. El corporado que estÃ© amenazado y necesite carro blindado, que se entienda con la UNP, no con el Concejo.",peaceful
"Como ha dicho Ã©l mismo es importante ver cÃ³mo se levanta maÃ±ana. El mÃºsculo debe estar muy sobrecargado tras casi 4 horas pero si no nota mucho mÃ¡s es posible que no haya rotura ni desgarro, porque eso se debe notar (o no)... En 10 dÃ­as empieza Australia #BrisbaneTennis",scared
"âCero amor, comprensiÃ³n y ternuraâ ð« ð« ð« ",peaceful
"Ceja arqueÃ³ ante el comentario de Yuri, exasperado mÃ¡s no sorprendido ante ese comportamiento.  â No, gracias. â emitiÃ³ con cierto disgusto. â Y, espero deje de gastar saliva diciendo ... tonterÃ­as. â bufÃ³.  â Â¿No hay nadie mÃ¡s a quiÃ©n molestar? AhÃ­ veo un par. â",mad
A mi amor lo que Diga,peaceful
que molesto tener que andar controlando todo lo que decÃ­s porque a la mÃ­nima se ofenden...,mad
soy un ser amoroso y compasivoð,peaceful
"Por la pelÃ­cula dije ""Nando Parrado tiene que ser sagitariano, quÃ© tipo optimista"". Busco su fecha de nacimiento: 09 de diciembre. Si conocerÃ© mi signo.",joyful
"Dios que sensible e irritable ando Ãºltimamente Y no, no puedo decirlo sin llorar",mad
Yo querÃ­a heredar los âOjos verdesâ de mis hermanos no lo âOjo alegreâð­,joyful
"Estoy adormilado. Un vato del team dijo algo asÃ­: ""Whenever you have a chance, can you check on rkngbfla?"" Y yo de: ""Check on quÃ©?"" ð¥¹",sad
"QuÃ© chistosa es Lizli, dice que no puede cometer errores cÃ³mo si por eso hubiera perdido.",scared
i cuando te sientas desamparado en la vida solo necesitas hacer roleplay con tu mjor amiga para manifestar (ð¯ï¸ð¯ï¸ð¯ï¸) una charla,sad
"""Lo que mÃ¡s odia el rebaÃ±o es aquel que piensa de modo distinto; no es tanto la opiniÃ³n en sÃ­, sino la osadÃ­a de querer pensar por si mismo, algo que ellos no saben hacer"". Arthur Schopenhauer.",joyful
"Es tan irÃ³nica la vida, mi trabajo radica en subir fotos y videos y hacer interesante y relevante la vida de otras personas, mientras guardo un completo silencio sobre la mÃ­a.",peaceful
te amo Negan,peaceful
"AdiÃ³s cabello rubio, hola castaÃ±o obscuro (Halaguenme)",sad
"SIMPLIFICAR LA #VidaaMuyarachi  En la edad adulta, si hay algo que superar del pasado,  debe hacerse con agradecimiento y estar dispuesto a simplificar la vida enfocados en mantener una salud fÃ­sica y mental y trabajando para mantenerse sin depender de nada ni nadie ð",peaceful
dios mio al fin le estÃ¡n dando a sabrina carpenter el reconocimiento merece !!,peaceful
"Me enamorÃ© de la idea de un amor que disfruta los silencios De ese amor que te mira a los ojos y sin decir una palabra lo sabes todo El que transmite seguridad, paz, y calidez Me enamorÃ© del amor que entreguÃ© y que siempre entregarÃ©, porque das lo que eresð¤ð",powerful
me mama el cabello obscuro pero como que el rojo se me veÃ­a mejor,sad
Ponete celoso de cualquiera pero no de ese culiado! Justo ese nunca maaaasssss,mad
"âEn la gratitud, hallarÃ¡s la llave para abrir las puertas de bendiciones en tu vida.â",peaceful
"Estaba con el cel quedÃ¡ndome dormida y de pronto le di ENVIAR MENSAJE a un vendedor de Marketplace DE MOTOS PARA NIÃOS, me acaba de responder y no sÃ© cÃ³mo explicarle que no fue mi intenciÃ³n. Â¿Me creerÃ¡ loca si le digo la verdad?",peaceful
"Este 2024 ha empezado muy mal. Mi coche aun descompuesto, estoy enfermo, reaparece gente que no deberÃ­a, mis hermanos se regresan a EU... Es imposible no sentirme un poco desconcertado",powerful
"PÃ¡gina 298 de 365  Mi abuelo materno naciÃ³ antes de la segunda guerra mundial y mi abuela materna naciÃ³ durante esta, pero ya cuando solo era JapÃ³n quien seguÃ­a. Mis abuelos paternos nacieron despuÃ©s.",joyful
"SÃ­, The Holdovers es muy buena, pero las fibras que toca Alexander Payne en The Descendants, con un Clooney magistral y desamparado, son tantÃ­simo mÃ¡s profundas.",sad
"""De manera apacible, se puede sacudir el mundo"" MG",peaceful
"âEn la gratitud, hallarÃ¡s la llave para abrir las puertas de bendiciones en tu vida.â",peaceful
Che toy para un #HerniARiver a ver si se despierta el dormilon de @JorgeBrito,sad
Estar conmigo debe ser molesto,mad
la manera en la el sea of stars me hace pensar sÃºper rÃ¡pido para resolver todo... adoro no puedo parar de jugar no quiero que se acabe nuncaâ¨ï¸ð,peaceful
"LA SANDÃA CHISPEANTE EFA EL DOS, HUBIERAN METIDO MAS BOTS",joyful
"En la vida hay que estar Ã¡gil, no agilipollao.",peaceful
Pa andar risueÃ±o,joyful
AhÃ­ me llevan al veterano rÃ¡pido y furioso ð¤£,mad
"Â¿CuÃ¡l es la diferencia entre la soledad y el destino?  Me llamaste isla y quisiste habitarme, hacer crecer mi piel sobre tu tierra, deshacer mi invierno protegido y alumbrar el abandono elegido de la arena.  Pudiste quedarte, posar tu futuro sobre mis ruinasâ",peaceful
POR AMORES COMO EL TUYO MEJOR ME QUEDÃ SOLTERO.,sad
"Hoy muriÃ³ Carlos Bremer empresario Mexicano exitoso y visionario, siendo un ejemplo de lo que debe ser y  hacer un empresario, preocupado y apoyando a su personal y emprendiendo mÃ¡s negocios en conjunto con dueÃ±os de MiPYMES. MÃ©xico necesita empresarios cÃ³mo Ã©l y no explotadores.",scared
"hoy descubrÃ­ luego de varios aÃ±os que Diego Acosta, mÃ¡s conocido como Aristo, se rÃ­e igual que Ã©l intrÃ©pido Beder y no puedo sacÃ¡rmelo de la cabeza",joyful
"La unidad, para ser real, debe de soportar la mayor de las tensiones sin romperse. #UnidosTodosX #DeZurdaTeam",peaceful
TambiÃ©n me veo cantando a corazÃ³n desbordante  todos los temas de Floricienta,scared
peter se hizo lobo solitario o que?,sad
"SegÃºn yo iba a empezar el gym el lunes y resulta que es festivo, nombe no, asÃ­ no se puede.ð« ð¤£",joyful
"""La soledad es peligrosa. Es muy adictiva. Se convierte en un hÃ¡bito cuando te das cuenta de lo tranquila y apacible que es. Es como si ya no quisieras tratar con las personas porque te agotan la energÃ­a."" -Jim Carrey",sad
"ðµð¶ðµð¶ ""Al mundo entero quiero dar un mensaje de paz (menos a Palestina) Y todos juntos celebrar que volvemos a empezar (mÃ¡s de 10.000 niÃ±os asesinados) Tan chispeante es la razÃ³n que te hace deslumbrar (????) Que es el momento de sentir la dulce libertad"" #FreePalestine",joyful
"Oye esta Ãºltima muela del juicio que me sacaron es la que mÃ¡s he âsentidoâ. Ha pasado una semana y si bien no he sentido un dolor fuerte, igual ha sido un poquito molesto. Hoy ya disminuyÃ³ harto sÃ­, casi no sentÃ­ nada. La vez pasada me saquÃ© las dos de abajo y nunca sentÃ­ nada.",mad
"Ren guarda silencio, su cabeza se inclina hacia un costado, apreciativo, como si las palabras de Mika hubieran desencadenado una sucesiÃ³n de pensamientos a considerar. Ãl actÃºa como si se tratase de un comprador potencial, genuinamente interesado en obtener lo que se le es +",peaceful
Torpe de segundo nombre,scared
Vender a Ronald Araujo y Pedri por 200Mâ¬ y fichar a Kilyan MbappÃ©.    El BarÃ§a con MbappÃ© y Luis Enrique serÃ­a candidato top 3 para las prÃ³ximas 5 ediciones de la Champions. Es momento de tomar decisiones valientes. Vamos cojonessssssss.,powerful
"A propÃ³sito del asesinato de F Villavicencio  Cevallos declarÃ³ q los Zapata dejaron en indefensiÃ³n al candidato facilitando asÃ­ la labor d los asesinos. Entonces, cabe la pregunta: Â¿QuiÃ©n es mÃ¡s peligroso, un asesino reconocido o un capitÃ¡n o general tapiÃ±ado? ð¤",peaceful
"Que hermosas son las vacaciones en la costa, completamente desconectado del mundo y del celular como nunca antes en el aÃ±o",mad
"No se en que momento cumplÃ­ mas de un cuarto de siglo jaja, pero estoy agradecido de otro aÃ±ito mÃ¡s acompaÃ±ado de mi familia y de todos mis amigos â¤ï¸",peaceful
"Tomar vinos en un lugar lejano y recordar todo,no tiene precio no me hablen que les digo de todo crjo",mad
"Â¿Por quÃ© no pedÃ­ perdÃ³n? si ya me es indiferente quien se quedÃ³ con la razÃ³n. Yo te digo abiertamente que MÃ©xico duele cabrÃ³n, la Roma ya no se siente igual desde que tÃº estÃ¡s con otra gente.",joyful
"Buenos dÃ­as Dios te bendiga hoy Viernes 5 de Enero de 2024  Busca a Dios todos los dÃ­as de tÃº vida, no andes en pecado huye del mal,lee la biblia,orar si. Cesar,ayunar la obediencia a Dios es primordial alabale  por quÃ© Ã©l es bueno y para sie.pre su misericordia JesÃºs te ama...",joyful
"""Estoy despechado, podemos consolarnos los dos"". Se podrÃ¡n imaginar como se siente eso.",mad
Es un golazo pero la falta de contundencia (contundensia) es desesperante. El equipo se ha caÃ­do desde el empate y los cambios dignos de un demente han desconcertado aÃºn mÃ¡s al equipo.,scared
"mi alma estÃ¡ alegre, mi corazÃ³n estÃ¡ contento y mi cuerpo cubierto, no siente el frÃ­o. Me mantiene calentita, una chispeante hoguera que me indica que el calor es bienestar, es vida. Disfruto de un rico cafecito reciÃ©n hecho que, mientras lo tomo, alborota mis ideas y hace que mi",joyful
"""Te vas a morir cualquier dÃ­a sin ser todavÃ­a sencillo, imperturbable, recelando ser daÃ±ado desde fuera, sin ser propicio a todos, sin cifrar la sabidurÃ­a sÃ³lo en obrar justamente"".  Marco Aurelio",joyful
"Sin la siguiente estrofa, Pobre SoÃ±ador del Tri serÃ­a la canciÃ³n perfecta:  ""TÃº me haces sentir en un jugo de bÃ©isbol, me ponchas y me haces batear de jonrÃ³n""",sad
Prefiero lo obscuro pero contigo todo lo iluminoð¤,sad
"Â¡Buenas noches! Si sus majestades los Reyes Magos de Oriente han pasado ya por vuestras casas, y os habÃ©is animado a abrir los regalos, por favor, responded o DM ðð¥³ð",joyful
1 aÃ±o mÃ¡s sin ser rey mago ðð¼,joyful
ALERTA DE NUEVO MV DE MINHO,peaceful
no se q es lo q quieres estoy confundido,scared
"Palencia M.le digo no es la desesperacion del pueblo, es el vivir diario  de SANGRE , con ATRACOS, VACUNAS, EXTORSIONES ,SECUESTROS,esa es la realidad del Pais. Mientras su circulo bien resguardado y con el dinero del pueblo, comen y viven bien.",peaceful
"Me gusta mucho sacarle conversaciÃ³n a las personas pero bro, que nervioso me pongo cuando se trata de la persona que me gusta ðð",mad
cuando he quedado con mi amiga y le he dicho que votara otra vez a paul y me ha dicho âpero quieres que le vote porque esta marginado? esq me ha salido un tiktok diciendo esoâ HE ESTALLADO,sad
Porque ese jevo tuyo 'tÃ¡ celoso ð,mad
"Antes cuando mis papÃ¡s discutÃ­an buscaban tener cuidado y apartado de mi hermano y de mi, pero con los aÃ±os no se si piensen que ya porque crecimos ya no deben cuidar esas cosas.  Hoy discutieron de nuevo y me siento raro, tuve el valor de salir de mi casa. Solo huir de eso:)",sad
"El Estatuto de OposiciÃ³n quedÃ³ consignado en la ConstituciÃ³n del 91 y pasaron muchos aÃ±os adormecido por la clase politiquera enquistada en el congreso, hasta que el Partido Comunes, hace 6 aÃ±os o mÃ¡s, lo devolviÃ³ a la vida jurÃ­dica, para que opere y no para violarlo. Ojo Acevedo",sad
Me parece mÃ¡s divertido ver a las furiosas cocinar que a los boludos bailando #granhermano,joyful
me siento abrumado,mad
"me acaba de salir una chica en tiktok q hace un aÃ±o descubrio q su ex le ponia los cuernos porque encontro un pelo rubio de la ex en el asiento del coche. Acaba de contar q el chaval le ha comprado un McLaren y un anillo de compromiso y ha rechazado ambos, mi vida es to mediocre",sad
Melchor: grax por su compra  Baltazar: sÃ­ lo molesto con su ticket,mad
"Hoy me enoje con Mariano por una gilada pero me dolÃ­a la cabeza por allÃ¡ se canso de que estÃ© con cara de ojt y me dice 'cuando mÃ¡s atento estoy a vos te pinta esa, no ves q estoy re enganchado que te quiero' y de los nervios me empecÃ© a reÃ­r, ahÃ­ estÃ¡ el que no querÃ­a nada serio",peaceful
"Lo que mÃ¡s miedo me da  es ver cÃ³mo desapareces de este mundo, un mundo sin ti es lo que mÃ¡s temo",joyful
El dia mas caloroso del aÃ±o en cali siempre es el 1ero de Enero ahss,peaceful
"Entiendo el que nos dejaremos de ver, pero no entiendo por quÃ© te vuelves tan distante de la noche a la maÃ±ana sin hablar antes",mad
"Que rÃ¡pido limpian las denuncias de las paredes, ojalÃ¡ esa misma preocupaciÃ³n y eficiencia fuera dispuesta para resolver los casos de V.B.G",peaceful
"Soy tan tarao, que hice hervir huevos y en un momento de salir atolondrado, los guardÃ© entreverados con el resto.   Ahora no sÃ© cuÃ¡l es crudo y cuÃ¡l cocido ð",sad
"Desde la semana 16 que esperaba sentir movimientos de mi bebÃ© y nada. ReciÃ©n en la semana 25 empecÃ© a sentir. Hoy pisando las 27 semanas pido que se calme un poquito, es super inquieto pero en ciertos horariosðð",mad
"que rabia que sea tan hermoso, seguro todas le responden la historia ð¤",powerful
Hoy la culona del gym se medio sentÃ³ por accidente en mi cabeza JAJAJAJAJA  Estado: Bendecido,peaceful
"Me han sorprendido, no esperaba esta victoria",powerful
"Â¿Por quÃ© mierda de todos los personajes y de todos los muÃ±ecos de Dragon Ball veo a ese?  Pinche universo culero. Y lo mÃ¡s gracioso es que de todo el pasillo del tianguis de juguetes era solo ese, no mames JAJAJAJA ay el universo es culero.",joyful
en la Ãºnica red social q me seguÃ­a era tiktok y ahora subÃ­ un video lo vio y me dejo de seguir jssjkskssksk paraaaaa tan resentido vas a estar,mad
Estar conmigo debe ser molesto,mad
"AMOR FATI (amar lo que es).  Cada quien lo hace lo mejor que puede con lo que sabe/tiene y en el nivel de consciencia en el que estÃ¡.   Si supieran hacerlo mejor, lo harÃ­an mejorâ¦ igual que tÃº.  SÃ© exigente contigo y compasivo con los demÃ¡s. Reserva tus altos estÃ¡ndares para ti.",peaceful
mi verano esta completamente pausadoð,peaceful
