text,sentiment
Mi primer artÃ­culo del aÃ±o es super optimista. TodavÃ­a no lo entrego y yo creo que ya serÃ¡ hasta despuÃ©s del fin de semana que lo haga.   Pero me impacta como me sale el optimismo cuando veo las tendencias.,joyful
"Se puede ser optimista, pero no pendejo. Estos dÃ­as varias amistades, estaban seguro que este aÃ±o... SerÃ¡ el aÃ±o que se acabe el rÃ©gimen.  Lo dicen con una seguridad que parece una locura.  Espero estar equivocado con ellos, pero la realidad es otra",joyful
"Estoy fatigado, no creo ir al gym (excusa para no hacer piernas)",sad
estoy adormecido,sad
viendo reels me apareciÃ³ uno de yichan de sandÃ­a chispeante y me acordÃ© de weak hero class y ahora me quiero pegar un tiro en la mesa navideÃ±a,joyful
"Acostarte a las 4, levantarte a las 7â¦ deberÃ­a estar prohibidooooo!!!  Koala cansado, soÃ±oliento y dolorido.  Y no, no tomo cafÃ©, asÃ­ que a espabilarse naturalmente toca.",sad
Â¡No te quedes sin baterÃ­a en tu mÃ³vil! AhorrarÃ¡s tiempo y evitarÃ¡s el estrÃ©s de quedarte incomunicado. Siempre lleva un cargador portÃ¡til contigo. ðð¡ #ConsejoDelDÃ­a #TipsParaLaVida,sad
Por ciertas actitudes me doy cuenta porque sigo soltero,sad
"â  â â Â Â Â Â Â Â Â   â â ã Â¿No notas algo distinto?  ã  â Su ausencia en el dÃ­a era motivo de su nuevo percing, que em cuanto volvio a casa menciono tal travesura a @inaflashdrive.",joyful
"Es increible como la misma semana que me cambio la foto de perfil, poniendome un primer plano de mi cara, se me hace viral un tweet  Ahora to mi careto pocho rulando por las TLs de la gente hahahaha",sad
"ââA mi la verdad me ha amodorrado un poco...  Suelta un buen bostezo, viendo su almohada volar por el cuarto.",sad
Ya pegaron la vuelta de abrazarse a Scioli cuando quedÃ³ marginado de las paso y era un cuadrazo polÃ­tico y ahora volviÃ³ a ser un quebrado y facho que es mas o menos lo que de verdad pensaba el cristinismo sobre Ã©l desde circa 2011,sad
Cuando estÃ© mÃ¡s animado respondo todo.,joyful
i cuando te sientas desamparado en la vida solo necesitas hacer roleplay con tu mjor amiga para manifestar (ð¯ï¸ð¯ï¸ð¯ï¸) una charla,sad
Este mogolico dejo el telÃ©fono 2seg y ya manotea el atrevido del orto jajajaajjaja parece q no entiende,joyful
"Es bastante divertido ver los shows de #CMLL. Me gusta su estilo de lucha, no hay luchas malas y el pÃºblico grita como loco.",joyful
"Lo que pasa despuÃ©s de trabajar con un titÃ¡n, se vuelve atolondrado #nv",sad
"Entiendo lo lindo que queda hacer todo ""aesthetic"", pero lo hacen de forma tan forzada que arruina lo bueno de lo natural y espontÃ¡neo, ponganse media pila y dejen de ser tan mogolicos",joyful
Ver a Mar con el cabello alborotado en las maÃ±anas y con el rostro adormilado mientras trata de entender lo que le estoy diciendo me estÃ¡ matando de ternura.,sad
"Un anciano esta Navidad regala a niÃ±os de Tierra Santa vetos, bombas, hambre y enfermedad.  Dijo ser un hombre de bondad mas en sus hechos y sus gestos no se hallÃ³ traza de humanidad.  Circula amodorrado a su edad en sentido contrario a todo cristo dejando un rastro de calamidad.",sad
"Al chile quÃ© pendejo el crush porque sistoy muy kebonito, soy gracioso, inteligente, leal, agradable, noble y un larguÃ­simo etc.  Ahora me tendrÃ© que dedicar a la puterÃ­a pa sacarmelo del kokoro",sad
"Que pasa cheeeee como andan, yo aquÃ­ sin poder rankear por que no arreglan los put0s servers de r6 de mrd",joyful
"Llevo un aÃ±o de paranoias que cansado, Â¿cÃ³mo aguantan tantos aÃ±os en el activo trabajando asÃ­!? ð«¤ con razÃ³n uno acaba bien crazy",sad
"Chama descansa, no entiendes que das flojera?",sad
"""Ni mi gisti diigi tirris, ni isti il nivil dil cintiniri, hirminis yiipin ni pisi nidi , riil rimiri is pivi, istin hiciindi in pipilin, firriri rininci"" se olvidaron que somos un club de fÃºtbol? creen que la U es su tono, su juerguista de los fines de semana chibolos cojudos!",joyful
"Al mismo tiempo que me empezabas a tratar indiferente, estabas conociÃ©ndola a ella...",joyful
A ver pero ya sincero que sientes que haya rechazado tu propuesta,sad
"PÃ¡gina 298 de 365  Mi abuelo materno naciÃ³ antes de la segunda guerra mundial y mi abuela materna naciÃ³ durante esta, pero ya cuando solo era JapÃ³n quien seguÃ­a. Mis abuelos paternos nacieron despuÃ©s.",joyful
"Capaz yo flayo no sÃ© porq hace mucho vÃ­ esos dramas pero los recuerdo con casi la misma personalidad pero poniÃ©ndome a pensar casi todos lo hacen sjsks Song Kang de atrevido, L de infinite del chico tierno",joyful
"Decir no es una habilidad valiosa que debemos aprender. A veces, decir no, nos permite enfocarnos en lo que realmente importa. #autocuidado #estabilidademocional",joyful
"decidÃ­ hablar mÃ¡s a profundidad de esto porq necesito sacarlo de mi sistema.  la maldiciÃ³n de ""desaparecer"" no se trata de que day perdiera la vista, si no COMO lo hizo sentir esa noticia. day estaba desapareciendo porque se habÃ­a aislado del mundo + #LastTwilightSeriesEP9",sad
Ya voy hacer un apartado de dinero exclusivo para armar un equipo de audio de alta fidelidad.,sad
si el pito empuja entonces pite,sad
bastante osado por mi parte el ir dando carnets de npc por ahÃ­ constantemente cuando llevo el mismo outfit todos los dÃ­as,joyful
"Aunque me genere incertidumbre el futuro, sÃ© que serÃ¡ brillante, lleno de abundancia y felicidad, asÃ­ lo declaro y asÃ­ harÃ© que pase",joyful
Yo solo quiero ir a un concierto del Travieso ð,joyful
nmmn ya no habia visto al mateo y ya es muy grande y mÃ¡s travieso ð­,joyful
Llevo mÃ¡s de 7 dÃ­as en total en la playa y aÃºn no me he atrevido meterme al Mar ðð,joyful
Olvidarte nene se volviÃ³ una osadÃ­a,joyful
DIOS QUE VERGÃENZA ME DOY TODO RL VÃDEO ESTOY SORRIENDL COMO ESTÃPIDO AL BORDE DE LSS LÃGRIMAS,sad
"Gracias Dios, gracias universo, gracias vidað¤ðð   Â¡Aguanta, corazÃ³n!, que ya en otra ocasiÃ³n tuviste que soportar algo mÃ¡s desvergonzadoâ¦ tÃº lo soportaste hasta que, cuandÃ³ creÃ­as morir, la astucia te sacÃ³ de la cueva.  #LaOdisea",joyful
con algunas personas perdemos el tiempo con otras perdemos la nocion del tiempo y con otras recuperamos el tiempo perdido  #BambaÅkaBiri,sad
"SegÃºn yo iba a empezar el gym el lunes y resulta que es festivo, nombe no, asÃ­ no se puede.ð« ð¤£",joyful
Hoy pase un dÃ­a tan alegre y me siento muy agradecida y lo terminÃ© con una bonita noticia.,joyful
Gutz salvando a un desamparado que perdiÃ³ su vape,sad
"Me caga q se tarde en contestar, pero sabe q aquÃ­ esta su pendejo",sad
"Leyendo las tantas locuras sesgadas por el fanatismo dÃ³nde se le echa la culpa a Henry Blanco por haber perdido el juego de hoy dÃ³nde por lo general Lara da 14 hit y no diÃ³ el batazo oportuno, y de igual manera el tiro malo del Short a primera son hechas por jugador, no por el MG",sad
Que vienen los reyes!!!! â¨ð¤­ðð,joyful
Miguel Rojas (SS) conecta imparable al RF; Escobar avanza a 3B  Al Bate; Lorenzo Cedrola (LF)  Corredores en 3B y 1B  #BRV 4â£ â 7â£ #TIB | 8â£vo Inning â¬ï¸ | 0â£ Outs  #SomosBravos #LVBP #SomosMargarita,joyful
"Costco ya es para puro naco y estÃºpido, la verdad.",sad
quiero ir a ver a mi travieso Scott,joyful
"Todo muy gracioso: estaba esperando al micro en la terminal de moronga 12 de la noche. Aparece mi ex, me hace mÃ¡s amena la espera, buena charla. Viene primero mi micro y adiÃ³s, que lastima pero adiÃ³s. Muy Floricienta todo, amo.",joyful
"SegÃºn yo, no estaba tan agotado hoy.. pero dormi como una piedra... espero q hoy el trabajo sea mÃ¡s chill.",sad
"""Lo que mÃ¡s odia el rebaÃ±o es aquel que piensa de modo distinto; no es tanto la opiniÃ³n en sÃ­, sino la osadÃ­a de querer pensar por si mismo, algo que ellos no saben hacer"" Arthur Schopenhauer",joyful
"Para remate, el dÃ­a habÃ­a amanecido amodorrado, cargado de espesas nubes que parecÃ­an burros de carga.",sad
Que Eliane y Erin estÃ©n tristes no es un caso aislado para mi.,sad
lo amodorrado que estoy hoy,sad
siento que la premisa de Undead Unluck estÃ¡ bien y es bastante gracioso pero los enemigos son bastante zzz,joyful
Una de las ventajas de vivir al lado del Seguro Social es que cada que pasas por esa banqueta hay alguien vomitando en ella.  Si sales adormilado en ese preciso momento te abitachas.  Es eso o pisar algo asqueroso.,sad
Entre mÃ¡s desorientado mejor la siesta,sad
ð¨ Ultima ronda (vale doble): personaje de un dibujo animado sobre demonios que termina por convertirse en el corazÃ³n de su amo,joyful
"Es una dÃ­a fantastico hoy, todo fluye constante y apacible.",sad
No se ha terminado la primer semana del aÃ±o y @petrogustavo ya lleva un mega escÃ¡ndalo. Por trabajo no se preocupen seÃ±ores periodistas que este atolondrado es una mÃ¡quina para generar escÃ¡ndalos.   @NestorMoralesC @VickyDavilaH @darcyquinnr @gusgomez1701,sad
"con megu nos burlamos de nuestros traumas, que divertido",joyful
tengo muchas ganas de ver el final de skins pero tengo medio sueÃ±o estos dÃ­as entonces no la quiero ver adormilado:(,sad
el licha se hace el desconcertado y re que nico le habia susurrado a el kjjjjj,sad
Imaginate estar de vacaciones con tus niÃ±os bajo una nevada y que la compaÃ±Ã­a @LibertyPR te deje totalmente incomunicado. No internet. No GPS. Nada. Eso es lo que estÃ¡n viviendo en este momento mi familia. Dos llamadas al servicio al cliente y nada. Horrible.,sad
Dios que cansado estoy de verdad,sad
"""Yo tenÃ­a una capa protectora para que nadie pudiera acercarse mucho ni quedarse, porque bajo esa apariencia de imperturbable habitaban temores y dudas que no permitÃ­an que nadie me conociera demasiado. Excepto Ã©l, lo dejÃ© entrar aquel dÃ­a y aÃºn no sÃ© por quÃ©"" - Andrea Longarela",joyful
nmmn ya no habia visto al mateo y ya es muy grande y mÃ¡s travieso ð­,joyful
"Compra barato en un lugar caro, pero nunca compres caro, en un lugar barato.ð",joyful
#QUACKITYPLEASE quiero la hamburguesa porque soy un pobre desamparado y no tengo que comer ð¥ºð¥ºð¥º,sad
ojalÃ¡ fuera mÃ¡s valiente,joyful
LleguÃ© en Cartagena de Indias por trabajo de nuevo y sentÃ­ un cambio. Hay una autoridad trabajando y siento gente al menos optimista con un gobierno de la Ciudad con ganas de orden y obras.,joyful
"vean el cielo y encuentren la estrella mÃ¡s brillante, estÃ¡ wouu â¨",joyful
Justo lo que necesitaba gracias x hacerme sentir rechazado,sad
"A ver, si tan valiente te reto a etiquetar a la chica mÃ¡s hermosa en este mundo que conozcas",joyful
No recordaba a Bragi tan....tan...osado.   Wow.,joyful
En un cielo tan oscuro sos vos esa estrella brillante,joyful
Yo si me enamorarÃ­a de alguien tan desvergonzado y cargoso como dynamite,joyful
"#Viernes  La Luna entra en Escorpio. Utiliza la energÃ­a transformadora de la Luna de Escorpio para abrazar la introspecciÃ³n, purgar la negatividad, sumergirte en el trabajo interior, practicar la empatÃ­a. Las emociones pueden intensificarse. Se proactivo, no reactivo.",joyful
Mejor me fue cuando cultive una mente imperturbable frente a las adversidades.,joyful
"Titular: ""Suprema Corte designarÃ¡ juez para investigaciones de diputados vinculados a lavado de activos""... Pregunta: no sale mÃ¡s barato comprar una lavadora en seco y usar detergente proactivo?",joyful
"""He aprendido que el valor no es la ausencia de miedo, sino el triunfo sobre Ã©l. El hombre valiente no es el que no siente miedo, sino el que lo domina"". Nelson Mandela.  #UnidosTodosX #DeZurdaTeam",joyful
Despertarse en la noche es lo mÃ¡s desorientador de la vida jajajajajj creÃ­ que eran las 5am ð­,sad
"""Lo que mÃ¡s odia el rebaÃ±o es aquel que piensa de modo distinto; no es tanto la opiniÃ³n en sÃ­, sino la osadÃ­a de querer pensar por si mismo, algo que ellos no saben hacer"". Arthur Schopenhauer",joyful
No encontraba una pelÃ­cula subtitulada hasta que me acordÃ© que puedo descargar por separado la pelÃ­cula en inglÃ©s y los subtÃ­tulos en espaÃ±ol,sad
#BuenasNoticias Â¡Termina huelga en el @CdeBachilleres ! Gracias al diÃ¡logo constructivo del @sintcb y de las autoridades educativas hoy se firma en el #CentroFederalLaboral el Convenio del incremento salarial del 4% en beneficio de casi 4 mil acadÃ©micos y administrativos.,joyful
Les deseo lo mejor a los dos por separado que sean muy felices con quienes QUIERAN ð me voy,sad
Dios mÃ­o llÃ¡menme corroncho pero la mÃºsica de Binomio de Oro es de lo mejor del mundo quiero poner osito dormilÃ³n de alarma y si tu amor no vuelve de ringtone.,sad
"me acaba de salir una chica en tiktok q hace un aÃ±o descubrio q su ex le ponia los cuernos porque encontro un pelo rubio de la ex en el asiento del coche. Acaba de contar q el chaval le ha comprado un McLaren y un anillo de compromiso y ha rechazado ambos, mi vida es to mediocre",sad
Mi presidente petro y mi presidente Eduardo MÃ©ndez  me tienen muy feliz y optimista este 2024 @SantaFe @petrogustavo ð¦ð¹ð¨ð´,joyful
AprendÃ­ a afeitarme con navaja y realmente es lo mÃ¡s divertido del mundo...,joyful
"Oficialmente maÃ±ana se estrena el primer capÃ­tulo animado de el arco de egged, de los mejores arcos que va hasta ahora ð¤ ",joyful
"ALGUNOS NOMBRES PUBLICADOS DE LA LISTA EPSTEIN.  1) Bill Clinton 2) PrÃ­ncipe Andrew 3) Marcelo Tinelli 4) Stephen hawking  5) Momo Benavides 6) ExpeFutbol 7) Carlos MaslatÃ³n 8) GermÃ¡n ""El intrÃ©pido"" Beder 9) Gianlu Godard 10) Jero Cabrera",joyful
"""El camino de la renuncia, quÃ© es el mÃ¡s arduo pero el mÃ¡s esperanzador"".",joyful
"El diavlo, archive casi tds mis contactos de WhatsApp, eliminÃ© a casi todos de ig, silencie messenger, incomunicado quedÃ© ð",sad
"Hace como 3 meses que vengo recibiendo un arrebato atrÃ¡s de otro, cambiÃ³ el aÃ±o pero sigue siendo la misma mierda. Esperanzador mi 2024 kjjj",joyful
Diosito sabe que si no tuviera miopÃ­a serÃ­a imparable en bolirana,joyful
"Restriega su ojo derecho mientras con la zurda peinaba su cabello, aÃºn adormilado.   ââââ Buenos dÃ­as.",sad
"Existe en mi joven y jovial mente un poco de fe que Guatemala es el primero de muchos paÃ­ses que generan un cambio pro democrÃ¡tico; una nueva fuerza que contrarresta los casos como Bukele, Duterte, Modi, orban, bolsonairo, Xi, Putin, Trump.",joyful
"Preguntarme ""Â¿Por quÃ© no?"" ante cualquier duda que tenga me ha motivado bastante a muchas cosas",joyful
Ayuda llevo 3horas jugando al solitario no puedo parar,sad
"Â¿CuÃ¡l es la gracia de actuar como novias tÃ³xicas celosas enfermizas? No es gracioso, no es edgy, da pena ajena ð­",joyful
"Toy muy sobrepasada del trabajo y se vienen 3 meses muy difÃ­ciles, aaaaaa, vamos a afrontarlos de la mejor manera posible. El lado positivo es que creo que voy a aprender muchas cosas, el negativo que voy a terminar agotadÃ­sima.",joyful
Yo querÃ­a heredar los âOjos verdesâ de mis hermanos no lo âOjo alegreâð­,joyful
"Estaba renegando porque la nena tiene asqueroso el pelo de enredado y todavÃ­a con las trenzas y mi hermano dice ""y bueno a vos te gusta dejarla una semana"". Sin comentarios la verdad",sad
cuando he quedado con mi amiga y le he dicho que votara otra vez a paul y me ha dicho âpero quieres que le vote porque esta marginado? esq me ha salido un tiktok diciendo esoâ HE ESTALLADO,sad
Que viva la coma y el acento!,joyful
"la diosa indica que el objetivo es conocerlo todo, tanto el corazÃ³n imperturbable de la verdad bien redonda como las opiniones de los inmortales que no cabe creencia verdadera",joyful
lo marginado socialmente que me siento por no estar siguiendo este gh,sad
"Putas madres, ya van varios mjes x  @WhatsApp o @telegram  para invitarme a obtener $$$ extra dando like's a publicaciones. Â¿Saben que? Hay 30M de pendejos que creen en @lopezobrador_ vayan y chinguenlos a ellos, YO si me baÃ±o si estudie y no estoy atolondrado ni atolizado",sad
"@2011rafaelhomez URGENTE detenido capitÃ¡n retirado Anyelo Julio Heredia Gervasio entre CÃºcuta y San Antonio del Tachira,!oficial estÃ¡ bajo custodia de la DGCIM. Detienen al TCnel GNB JosÃ© Rafael Gallardo Pacheco preso e incomunicado en la sede Boleita del DGCIM. RAZZIA?",sad
"Yo me muero de amor por mis amigas, ustedes no saben lo feliz que me hace verlas felices, me llena el corazÃ³n â¤ï¸âð©¹",joyful
Despreocupado porque nadie se a visto que me diga las cosas en la cara,joyful
"Gente, BTS tienen si o si que subir de oyentes mensuales esto para mantener el hito que siempre a tenido BTS; no por motivaciÃ³n de superar a otro fandom, asÃ­ que vayan transmitiendo los Ã¡lbumes de BTS, hagan stream lo mÃ¡s que puedan y no dejen de lado los proyectos en solitario.",sad
"Nadie va a poner a Alianza por debajo o postergado . AsÃ­ con la pija al aire , simple",joyful
Todos juntos por un cambio positivo.  #UnidosTodosX #DeZurdaTeam,joyful
Me encanta cuando F hace una travesura y le pido una explicaciÃ³n al respecto y literalmente me da una explicaciÃ³n cientÃ­fica ðð,joyful
"vine acÃ¡ para relajar de tanta presiÃ³n y dejÃ© de estudiar por tener un tema que discutir al dÃ­a siguiente para leer por pura curiosidad nomÃ¡s, maldito terapista entusiasta mira lo que haces",joyful
Por otro aÃ±o siendo un naco y estupido ðð»,sad
"Por favor lo que me estresa la gente que arroba al bot que saca capturas. Lo peor es que lo ves cada vez mÃ¡s seguido y no entiendo cÃ³mo se puede ser tan inÃºtil en la vida, son dos botones.   No los quiero ver poniendo âProactivoâ, âAprendo rÃ¡pidoâ en el CV despuÃ©s.",joyful
"El chino bobo estÃ¡ desconcertado, su cara fue cine ð¬ð¬ #granhermano #gh23",sad
Uggggggh la urgencia de algo espontÃ¡neo me mata,joyful
"El ""perdÃ³n por haberte abandonado"" de mi mamÃ¡, sanÃ³ a mi yo de 16 aÃ±os ð¤",sad
"Pensamiento de izquierda:  No puede ser que mis malas decisiones, mi flojera y mi mediocridad hagan que no tenga plata. Eso no puede ser. Yo jamÃ¡s puedo estar equivocado  El mundo es el que estÃ¡ en contra mÃ­a, es ese capitalismo el que me explota. Hay que cambiar el mundo (yo no)",sad
"Me he hecho tan dormilÃ³n estos dÃ­as, el problema que serÃ¡ despertarme para irme a trabajar.",sad
Los reyes magos no me quieren traer el jaifon 15ð­,joyful
"lo Ãºnico bueno del viernes de mierda este es que se van suarez,zuculini y que renovÃ³ ruberto",joyful
Me parece mÃ¡s divertido ver a las furiosas cocinar que a los boludos bailando #granhermano,joyful
"Un momento atolondrado.. nerviosos .. con expectativas y verguenza de halagar, por si esta acostumbrado a algo mejor .. verguenza de no saber.. de quedar en falta ..",sad
"Cada dia que pasa mas qsco me d ala gente, voy a terminar siendo un marginado que vive encerrado en su casa y no tiene amigos, igual que ahora pero peor",sad
JC me enseÃ±o a hacer champiÃ±ones en la parrilla Y YA SOY IMPARABLE,joyful
"Que cinta mÃ¡s dura, cruda y a la vez bella es #LaSociedadDeLaNieve. PeliculÃ³n fotogrÃ¡ficamente impecable, y devastador y esperanzador a partes iguales, que me tuvo al borde de las lÃ¡grimas durante toda la Ãºltima media hora.",joyful
Una triste pÃ©rdida para la comunidad del deporte de MÃ©xico. Un gran entusiasta del bÃ©isbol boxeo y muchos mÃ¡s y Premio Nacional del Deporte. Descanse en paz Carlos Bremer y que su familia logre pronta resignaciÃ³n con la compaÃ±Ã­a De Dios en estos difÃ­ciles momentos,joyful
"Por primera vez, indagaciones rondan dentro de la psique del azabache. Una imperiosa sensaciÃ³n lo instiga a desplazarse el dorso de la extremidad contra las hileras rebeldes de su prolongada cabellera, cual crÃ­o inquieto. En medio del apacible monÃ³logo del cobrizo, la Â».",sad
"Como vÃ­ en tiktok que hay que ocuparse en vez de preocuparse pero no encuentro un cardiÃ³logo que me dÃ© bola, hice lo mÃ¡s proactivo que un ser humano que se va a operar puede hacer: comprÃ© media docena de bombachas",joyful
No estoy borracho pero si estoy bien adormecido jajaja,sad
"Nah mks, necesito un tremendo abrazo. Estoy que me caigo por saudade.",joyful
"Como me vas a poner mi cumpleaÃ±os un viernes y con festivo, ah?ð",joyful
Y yo que llevaba el telÃ©fono para no estar incomunicado ð©ð©,sad
"A los que critican a Rubiales por machista, juerguista, mujeriego y demÃ¡s les recuerdo que el estÃ¡ hay por el PSOE. Su padre milita en el PSOE. Y puede que sepa muchas cosas del PSOE.",joyful
"Pese a todo a mÃ­ me parece constructivo que tengan esas crisis de identidad como artistas, cada cual por algo distinto. La industria y sobre todo ellxs mismxs se conocen mÃ¡s y cuando salgan les van a dar las herramientas que necesita cada unx de forma personalizada.  #OTDirecto5E",joyful
"mi alma estÃ¡ alegre, mi corazÃ³n estÃ¡ contento y mi cuerpo cubierto, no siente el frÃ­o. Me mantiene calentita, una chispeante hoguera que me indica que el calor es bienestar, es vida. Disfruto de un rico cafecito reciÃ©n hecho que, mientras lo tomo, alborota mis ideas y hace que mi",joyful
"Aiga sido, como haiga sido, el gober quiere al seÃ±or de apellido de tienda comercial como candidato. Lo que no sÃ©, es que lo quiera  de Presidente Municipal,  pues parece que el de la ""oposiciÃ³n"" no le es  indiferente.   Â¡No tengo pruebas, pero NO TENGO DUDAS!  Â¡JA!",joyful
"Es impresionante el odio q me generan los caniches; ladran PORQUE SÃ, en cualquier situaciÃ³n, incluso donde reina una calma apacible. Son ratas sin rostro que no sirven para nada. No son perros, son un adefesio genÃ©tico creado exclusivamente para satisfacer viejas de departamento",sad
"Ese Anthony es osado oeeee quiere hacer su propia salchicha, quÃ© loco! #MCCelebrityEc",joyful
Que ganas de una miche eh,sad
JAJAJJAA cada atrevido cae a ranchar a casa,joyful
"âââ Tenue y desconcertado suspiro escapÃ³ de sus labiales  âââ.  Mi intuiciÃ³n casi nunca me falla, quizÃ¡ sea lo bueno de haber vivido tanto tiempo. á ",sad
POR AMORES COMO EL TUYO MEJOR ME QUEDÃ SOLTERO.,sad
chicos busco novio requisitos - q sea gracioso - q me quiera (no excluyente),joyful
"No sÃ© si leer a Marianita EnrÃ­quez es lo mÃ¡s festivo que una puede hacer de vacaciones, la verdad un poco me quiero corchear",joyful
Es paete del trato dixe el sistrma penal de jsitiica caoigal del pais. Y aki ests mi travesura dice el guero.,joyful
Me caga tener un novio dormilÃ³n,sad
"<<Dios ama al hombre y necesita decir esta frase apasionadamente. Nos ama y mendiga nuestro amor. Ãl, este amante rechazado, se presenta para escuchar una palabra de arrepentimiento que expÃ­e una vida de rechazos>>",sad
"Sin la siguiente estrofa, Pobre SoÃ±ador del Tri serÃ­a la canciÃ³n perfecta:  ""TÃº me haces sentir en un jugo de bÃ©isbol, me ponchas y me haces batear de jonrÃ³n""",sad
"Ahora la gente va por ahÃ­ con su discurso de âesta bien estar malâ de querer sacarle lo bueno a toda la mierda que les pasa. Â¡Por favor! Alguien que medianamente ha pasado por cosas horribles no quiere volver a eso, no quiere un mensaje esperanzador.",joyful
peter se hizo lobo solitario o que?,sad
"Un dÃ­a eres joven y al siguiente andas diciendo: ""que bonita se mira San Pedro Sula con los macuelizos floreando"".",joyful
"""Lo que mÃ¡s odia el rebaÃ±o es aquel que piensa de modo distinto; no es tanto la opiniÃ³n en sÃ­, sino la osadÃ­a de querer pensar por si mismo, algo que ellos no saben hacer"". Arthur Schopenhauer",joyful
se hacÃ­a la linda con mis lentes ð¤¨ð¤¨,joyful
Que costara poner metro toda la Noche cada 30 mins un Viernes Noche vispera de festivo?,joyful
"LA SANDÃA CHISPEANTE EFA EL DOS, HUBIERAN METIDO MAS BOTS",joyful
"Esto pasa porque existe una generaciÃ³n q ni siquiera ESCUCHO el tÃ©rmino megacanje. Y los q si, lo Ãºnico q vieron fue como mÃ¡gicamente apareciÃ³ plata en su bolsillo y trabajo en cualquier esquina. QuÃ© intrÃ©pido este paÃ­s.",joyful
"Gente, BTS tienen si o si que subir de oyentes mensuales esto para mantener el hito que siempre a tenido BTS; no por motivaciÃ³n de superar a otro fandom, asÃ­ que vayan transmitiendo los Ã¡lbumes de BTS, hagan stream lo mÃ¡s que puedan y no dejen de lado los proyectos en solitario.",sad
"""Este aÃ±o se muere el primero del grupo"". Mi amigo mÃ¡s esperanzado con 2024.",joyful
"He escuchado a Santiago SÃ¡nchez reciÃ©n llegado de su encarcelamiento en IrÃ¡n. Sosegado, empÃ¡tico y agradecido. Y a su madre muy emocionada. La dura aventura vivida por Santiago no le aparta de su intenciÃ³n de seguir viajando por causas solidarias. Bienvenido.",sad
Que rico estuvo esta semana en Orlando,joyful
Estoy cansado jefe 2,sad
"Pinche sistema de la vergaaaa y personal que tienes @TiendaSoriana @OrgSoriana como es posible que su sistema no pueda hacer el apartado de una pinche rosca,",sad
Te lo corregimos sinkieres porke ese wey ke ewta ahi es bien perro estricto con esos  estatus de solteria viudo soltero divorcisdonanonimo y edoectador. Ke es el sistema de recoleccionnde basura del guero y donde estan los abogados busca asesinos y vanos sueltos.,sad
"Oe fantasma bastardo culiao, vo me veni a hacer algo o te llevai mi alma perro conchetumare y te saco la muela con el meo palo santo que tengo metio en la raja sacowea vo no me haci weon, te meto el incienso por el hoyo  -flop 2024(se hace valiente, ve una sombra y quema la casa)",joyful
Ayuda llevo 3horas jugando al solitario no puedo parar,sad
que sea indiferente y culera dice,joyful
Michael Jackson habrÃ­a rechazado los masajes de menores que le ofreciÃ³ Epstein.  âNo me gustan las milfâ habrÃ­a seÃ±alado.,sad
"Se levanta P cejijunto, soÃ±oliento, concentrado en distinguir realidad de sueÃ±o.  Le empiezo a vacilar: â uy este niÃ±o que serio, madre mÃ­a quÃ© seriote estÃ¡? Por que esta tan serio este chico?â. Me responde: â Porque soy un galÃ¡nâ.  Ah. Vale.",sad
"estoy : cansado, aturdido, estresado, desorientado, somnoliento, deprimido, desentendido, sonÃ¡mbula, roto, rotÃ­simo, adormecido.",sad
"En la empresa hay un chavito muy hetero que vino a dejarme hasta la esquina del depa toda la semana. Muy amable, muy risueÃ±o y muy curioso, digo yo. Pero no sÃ© si estoy capacitado para eso. Jajaja",joyful
soltero y divorciado con cinco hijos,sad
"Abro este apartado, para que dÃ­ganme ""todo lo que piensan de mi y mi contenido"" de manera general...No me importa, quiero saber su verdad tanto malo como bueno...",sad
"""En el teatro silencioso de la existencia, las lÃ¡grimas ensayan su danza mientras el telÃ³n del alma se alza en un solitario acto."" -Poeta Errante",sad
"// Mi Elvira chiquita ha salido un poco juerguista. Se pasÃ³ toda la noche en la mansiÃ³n LÃ¡pida y se fue directamente de ahÃ­ al colegio, sin pasar por casa.",joyful
Lo fatigado que tengo los brazos quizÃ¡s esos 8mil litros vinieron con delay,sad
"cumplo un dÃ­a festivo, jueputa que suerte",joyful
mira que te voy a patear deja de hacerte el loco wacho atrevido,joyful
SerÃ¡ este el fin de SebastiÃ¡n soltero? ð¤,sad
El recontracoÃ±isimo de su madre van 6 veces que se va la energÃ­a elÃ©ctrica hoy cortoelec de mierda,joyful
Me sorprende la cantidad de pornx animado que hay osea a quien le puede calentar eso????,joyful
"SÃ© de sobra que Zoro es un personaje ficticio animado, pero por quÃ© estÃ¡ tan bueno???",joyful
Me daÃ±Ã© el horario de sueÃ±o. MaÃ±ana va a ser un largo y somnoliento dÃ­a.,sad
"Te vuelves imparable cuando trabajas en cosas que la gente no puede quitarte. Cosas como tu fÃ­sico, tu mentalidad y tu vida espiritual.  #escribosinfiltro",joyful
yo? delgadita de cintura y de corazon alegre,joyful
#Estrellas Orientales blanquean 2-0 a #Tigres del Licey y el equipo de San Pedro de MacorÃ­s sigue imparable ahora con su 5to triunfo seguido en el #RoundRobinLIDOM.  Repito: Las @EOBASEBALLCLUB se ve muy superior al resto.,joyful
Es bien decepcionante cuando uno quiere ser proactivo y te detienen ð,joyful
"Â¡Buenas noches! Si sus majestades los Reyes Magos de Oriente han pasado ya por vuestras casas, y os habÃ©is animado a abrir los regalos, por favor, responded o DM ðð¥³ð",joyful
