Pliegue,Tipo,Indice
5,train,59
5,train,60
5,train,61
5,train,62
5,train,63
5,train,64
5,train,65
5,train,67
5,train,69
5,train,70
5,train,71
5,train,72
5,train,73
5,train,74
5,train,76
5,train,77
5,train,79
5,train,80
5,train,81
5,train,83
5,train,84
5,train,85
5,train,86
5,train,87
5,train,88
5,train,89
5,train,90
5,train,91
5,train,92
5,train,93
5,train,94
5,train,95
5,train,96
5,train,97
5,train,98
5,train,99
5,train,100
5,train,101
5,train,102
5,train,103
5,train,104
5,train,105
5,train,106
5,train,107
5,train,109
5,train,110
5,train,111
5,train,112
5,train,113
5,train,114
5,train,115
5,train,116
5,train,117
5,train,118
5,train,119
5,train,120
5,train,121
5,train,122
5,train,123
5,train,124
5,train,125
5,train,126
5,train,127
5,train,128
5,train,129
5,train,130
5,train,131
5,train,132
5,train,133
5,train,134
5,train,135
5,train,136
5,train,137
5,train,138
5,train,139
5,train,142
5,train,143
5,train,144
5,train,145
5,train,146
5,train,147
5,train,148
5,train,149
5,train,150
5,train,151
5,train,152
5,train,153
5,train,154
5,train,155
5,train,156
5,train,157
5,train,158
5,train,159
5,train,160
5,train,161
5,train,164
5,train,165
5,train,166
5,train,167
5,train,169
5,train,172
5,train,173
5,train,174
5,train,175
5,train,176
5,train,177
5,train,178
5,train,179
5,train,181
5,train,182
5,train,183
5,train,184
5,train,185
5,train,186
5,train,187
5,train,188
5,train,189
5,train,190
5,train,191
5,train,192
5,train,193
5,train,194
5,train,196
5,train,197
5,train,198
5,train,199
5,train,200
5,train,202
5,train,203
5,train,204
5,train,206
5,train,207
5,train,208
5,train,209
5,train,210
5,train,213
5,train,214
5,train,215
5,train,217
5,train,218
5,train,219
5,train,220
5,train,221
5,train,222
5,train,224
5,train,225
5,train,226
5,train,227
5,train,228
5,train,229
5,train,230
5,train,231
5,train,232
5,train,234
5,train,235
5,train,237
5,train,238
5,train,239
5,train,240
5,train,241
5,train,242
5,train,243
5,train,244
5,train,245
5,train,246
5,train,247
5,train,248
5,train,249
5,train,250
5,train,251
5,train,252
5,train,253
5,train,255
5,train,257
5,train,258
5,train,259
5,train,260
5,train,261
5,train,262
5,train,263
5,train,264
5,train,266
5,train,267
5,train,268
5,train,269
5,train,270
5,train,271
5,train,274
5,train,275
5,train,276
5,train,277
5,train,278
5,train,282
5,train,283
5,train,284
5,train,285
5,train,286
5,train,287
5,train,288
5,train,289
5,train,290
5,train,291
5,train,292
5,train,293
5,train,294
5,train,295
5,train,298
5,train,299
5,train,300
5,train,301
5,train,302
5,train,303
5,train,304
5,train,305
5,train,306
5,train,307
5,train,308
5,train,309
5,train,310
5,train,311
5,train,312
5,train,313
5,train,314
5,train,315
5,train,316
5,train,317
5,train,318
5,train,319
5,train,320
5,train,321
5,train,322
5,train,323
5,train,324
5,train,326
5,train,327
5,train,328
5,train,329
5,train,330
5,train,331
5,train,332
5,train,333
5,train,334
5,train,335
5,train,336
5,train,337
5,train,338
5,train,339
5,train,340
5,train,341
5,train,342
5,train,344
5,train,345
5,train,346
5,train,349
5,train,350
5,train,351
5,train,352
5,train,353
5,train,354
5,train,355
5,train,356
5,train,357
5,train,358
5,train,359
5,train,360
5,train,361
5,train,362
5,train,363
5,train,365
5,train,368
5,train,369
5,train,370
5,train,371
5,train,373
5,train,374
5,train,375
5,train,376
5,train,377
5,train,378
5,train,379
5,train,380
5,train,381
5,train,382
5,train,383
5,train,384
5,train,385
5,train,386
5,train,387
5,train,388
5,train,389
5,train,390
5,train,391
5,train,392
5,train,393
5,train,394
5,train,395
5,train,396
5,train,397
5,train,398
5,train,399
5,train,400
5,train,401
5,train,403
5,train,404
5,train,405
5,train,406
5,train,407
5,train,408
5,train,410
5,train,411
5,train,413
5,train,414
5,train,416
5,train,417
5,train,418
5,train,419
5,train,420
5,train,421
5,train,422
5,train,423
5,train,424
5,train,425
5,train,426
5,train,427
5,train,428
5,train,429
5,train,430
5,train,431
5,train,432
5,train,433
5,train,434
5,train,435
5,train,436
5,train,437
5,train,438
5,train,439
5,train,440
5,train,441
5,train,442
5,train,443
5,train,444
5,train,445
5,train,446
5,train,447
5,train,448
5,train,449
5,train,450
5,train,451
5,train,452
5,train,453
5,train,454
5,train,455
5,train,456
5,train,457
5,train,458
5,train,459
5,train,460
5,train,462
5,train,463
5,train,464
5,train,465
5,train,466
5,train,467
5,train,468
5,train,469
5,train,471
5,train,472
5,train,473
5,train,474
5,train,475
5,train,476
5,train,477
5,train,479
5,train,480
5,train,481
5,train,482
5,train,483
5,train,484
5,train,486
5,train,487
5,train,488
5,train,489
5,train,490
5,train,491
5,train,492
5,train,493
5,train,494
5,train,495
5,train,496
5,train,497
5,train,498
5,train,499
5,train,500
5,train,502
5,train,503
5,train,504
5,train,505
5,train,506
5,train,507
5,train,508
5,train,509
5,train,510
5,train,511
5,train,512
5,train,513
5,train,514
5,train,515
5,train,516
5,train,517
5,train,518
5,train,519
5,train,520
5,train,521
5,train,522
5,train,523
5,train,524
5,train,525
5,train,527
5,train,528
5,train,530
5,train,531
5,train,532
5,train,533
5,train,534
5,train,535
5,train,536
5,train,537
5,train,538
5,train,539
5,train,540
5,train,541
5,train,542
5,train,543
5,train,544
5,train,545
5,train,546
5,train,548
5,train,549
5,train,550
5,train,551
5,train,552
5,train,553
5,train,554
5,train,555
5,train,557
5,train,558
5,train,559
5,train,560
5,train,561
5,train,562
5,train,563
5,train,564
5,train,565
5,train,566
5,train,567
5,test,2
5,test,4
5,test,27
5,test,66
5,test,68
5,test,75
5,test,78
5,test,82
5,test,108
5,test,140
5,test,141
5,test,162
5,test,163
5,test,168
5,test,170
5,test,171
5,test,180
5,test,195
5,test,201
5,test,205
5,test,211
5,test,212
5,test,216
5,test,223
5,test,233
5,test,236
5,test,254
5,test,256
5,test,265
5,test,272
5,test,273
5,test,279
5,test,280
5,test,281
5,test,296
5,test,297
5,test,325
5,test,343
5,test,347
5,test,348
5,test,364
5,test,366
5,test,367
5,test,372
5,test,402
5,test,409
5,test,412
5,test,415
5,test,461
5,test,470
5,test,478
5,test,485
5,test,501
5,test,526
5,test,529
5,test,547
5,test,556
6,train,0
6,train,1
6,train,2
6,train,3
6,train,4
6,train,5
6,train,6
6,train,7
6,train,8
6,train,10
6,train,11
6,train,12
6,train,13
6,train,14
6,train,15
6,train,16
6,train,17
6,train,18
6,train,19
6,train,20
6,train,21
6,train,22
6,train,23
6,train,24
6,train,25
6,train,26
6,train,27
6,train,28
6,train,29
6,train,30
6,train,32
6,train,33
6,train,34
6,train,36
6,train,38
6,train,39
6,train,40
6,train,41
6,train,42
6,train,43
6,train,44
6,train,45
6,train,47
6,train,48
6,train,49
6,train,50
6,train,51
6,train,52
6,train,53
6,train,54
6,train,55
6,train,56
6,train,57
6,train,58
6,train,59
6,train,61
6,train,62
6,train,63
6,train,64
6,train,65
6,train,66
6,train,67
6,train,68
6,train,69
6,train,70
6,train,71
6,train,72
6,train,73
6,train,74
6,train,75
6,train,76
6,train,77
6,train,78
6,train,79
6,train,80
6,train,81
6,train,82
6,train,84
6,train,87
6,train,88
6,train,90
6,train,91
6,train,92
6,train,94
6,train,95
6,train,96
6,train,97
6,train,99
6,train,100
6,train,102
6,train,103
6,train,104
6,train,105
6,train,106
6,train,107
6,train,108
6,train,109
6,train,110
6,train,111
6,train,113
6,train,114
6,train,115
6,train,116
6,train,117
6,train,118
6,train,119
6,train,120
6,train,121
6,train,122
6,train,123
6,train,124
6,train,125
6,train,126
6,train,127
6,train,128
6,train,129
6,train,130
6,train,132
6,train,133
6,train,134
6,train,135
6,train,136
6,train,138
6,train,139
6,train,140
6,train,141
6,train,142
6,train,144
6,train,145
6,train,146
6,train,147
6,train,148
6,train,149
6,train,150
6,train,151
6,train,152
6,train,153
6,train,154
6,train,155
6,train,156
6,train,157
6,train,158
6,train,159
6,train,160
6,train,161
6,train,162
6,train,163
6,train,164
6,train,165
6,train,166
6,train,167
6,train,168
6,train,169
6,train,170
6,train,171
6,train,172
6,train,173
6,train,174
6,train,175
6,train,176
6,train,177
6,train,178
6,train,180
6,train,181
6,train,183
6,train,184
6,train,185
6,train,186
6,train,187
6,train,188
6,train,189
6,train,190
6,train,191
6,train,193
6,train,194
6,train,195
6,train,196
6,train,197
6,train,199
6,train,200
6,train,201
6,train,202
6,train,203
6,train,204
6,train,205
6,train,206
6,train,207
6,train,208
6,train,209
6,train,210
6,train,211
6,train,212
6,train,214
6,train,216
6,train,218
6,train,219
6,train,220
6,train,222
6,train,223
6,train,224
6,train,225
6,train,227
6,train,228
6,train,229
6,train,230
6,train,232
6,train,233
6,train,234
6,train,235
6,train,236
6,train,237
6,train,238
6,train,239
6,train,240
6,train,241
6,train,242
6,train,243
6,train,244
6,train,245
6,train,246
6,train,247
6,train,248
6,train,249
6,train,250
6,train,251
6,train,253
6,train,254
6,train,255
6,train,256
6,train,257
6,train,258
6,train,259
6,train,261
6,train,262
6,train,263
6,train,264
6,train,265
6,train,266
6,train,267
6,train,268
6,train,270
6,train,271
6,train,272
6,train,273
6,train,274
6,train,275
6,train,276
6,train,277
6,train,278
6,train,279
6,train,280
6,train,281
6,train,282
6,train,283
6,train,284
6,train,285
6,train,286
6,train,287
6,train,288
6,train,289
6,train,290
6,train,291
6,train,292
6,train,293
6,train,294
6,train,295
6,train,296
6,train,297
6,train,298
6,train,299
6,train,300
6,train,301
6,train,303
6,train,304
6,train,305
6,train,306
6,train,307
6,train,308
6,train,309
6,train,310
6,train,311
6,train,312
6,train,313
6,train,314
6,train,315
6,train,316
6,train,317
6,train,318
6,train,319
6,train,320
6,train,321
6,train,322
6,train,323
6,train,324
6,train,325
6,train,326
6,train,327
6,train,328
6,train,330
6,train,331
6,train,332
6,train,333
6,train,334
6,train,335
6,train,336
6,train,337
6,train,339
6,train,340
6,train,341
6,train,342
6,train,343
6,train,344
6,train,345
6,train,347
6,train,348
6,train,349
6,train,350
6,train,351
6,train,352
6,train,353
6,train,354
6,train,355
6,train,356
6,train,357
6,train,358
6,train,359
6,train,360
6,train,361
6,train,362
6,train,363
6,train,364
6,train,365
6,train,366
6,train,367
6,train,369
6,train,370
6,train,371
6,train,372
6,train,374
6,train,375
6,train,376
6,train,378
6,train,379
6,train,380
6,train,381
6,train,382
6,train,383
6,train,384
6,train,385
6,train,386
6,train,387
6,train,388
6,train,389
6,train,390
6,train,392
6,train,394
6,train,395
6,train,396
6,train,398
6,train,399
6,train,400
6,train,401
6,train,402
6,train,403
6,train,405
6,train,406
6,train,407
6,train,408
6,train,409
6,train,410
6,train,412
6,train,413
6,train,414
6,train,415
6,train,416
6,train,418
6,train,419
6,train,421
6,train,422
6,train,423
6,train,424
6,train,426
6,train,427
6,train,428
6,train,429
6,train,430
6,train,432
6,train,433
6,train,434
6,train,435
6,train,436
6,train,437
6,train,438
6,train,439
6,train,440
6,train,441
6,train,442
6,train,443
6,train,445
6,train,446
6,train,447
6,train,448
6,train,449
6,train,450
6,train,451
6,train,452
6,train,453
6,train,454
6,train,455
6,train,456
6,train,457
6,train,458
6,train,459
6,train,460
6,train,461
6,train,462
6,train,463
6,train,464
6,train,465
6,train,466
6,train,467
6,train,468
6,train,469
6,train,470
6,train,471
6,train,472
6,train,473
6,train,474
6,train,475
6,train,476
6,train,477
6,train,478
6,train,479
6,train,480
6,train,481
6,train,482
6,train,483
6,train,484
6,train,485
6,train,486
6,train,487
6,train,488
6,train,489
6,train,490
6,train,492
6,train,493
6,train,494
6,train,495
6,train,496
6,train,497
6,train,498
6,train,499
6,train,500
6,train,501
6,train,502
6,train,503
6,train,504
6,train,505
6,train,506
6,train,507
6,train,508
6,train,509
6,train,510
6,train,511
6,train,512
6,train,513
6,train,514
6,train,515
6,train,516
6,train,517
6,train,518
6,train,520
6,train,521
6,train,522
6,train,523
6,train,525
6,train,526
6,train,527
6,train,528
6,train,529
6,train,530
6,train,531
6,train,532
6,train,533
6,train,534
6,train,536
6,train,537
6,train,538
6,train,541
6,train,542
6,train,544
6,train,546
6,train,547
6,train,549
6,train,550
6,train,551
6,train,552
6,train,553
6,train,554
6,train,555
6,train,556
6,train,557
6,train,558
6,train,559
6,train,560
6,train,561
6,train,562
6,train,563
6,train,564
6,train,565
6,train,567
6,test,9
6,test,31
6,test,35
6,test,37
6,test,46
6,test,60
6,test,83
6,test,85
6,test,86
6,test,89
6,test,93
6,test,98
6,test,101
6,test,112
6,test,131
6,test,137
6,test,143
6,test,179
6,test,182
6,test,192
6,test,198
6,test,213
6,test,215
6,test,217
6,test,221
6,test,226
6,test,231
6,test,252
6,test,260
6,test,269
6,test,302
6,test,329
6,test,338
6,test,346
6,test,368
6,test,373
6,test,377
6,test,391
6,test,393
6,test,397
6,test,404
6,test,411
6,test,417
6,test,420
6,test,425
6,test,431
6,test,444
6,test,491
6,test,519
6,test,524
6,test,535
6,test,539
6,test,540
6,test,543
6,test,545
6,test,548
6,test,566
7,train,0
7,train,1
7,train,2
7,train,3
7,train,4
7,train,5
7,train,6
7,train,7
7,train,8
7,train,9
7,train,10
7,train,11
7,train,13
7,train,14
7,train,15
7,train,16
7,train,17
7,train,19
7,train,20
7,train,21
7,train,22
7,train,23
7,train,24
7,train,25
7,train,26
7,train,27
7,train,28
7,train,30
7,train,31
7,train,32
7,train,33
7,train,34
7,train,35
7,train,37
7,train,38
7,train,39
7,train,40
7,train,41
7,train,42
7,train,43
7,train,44
7,train,45
7,train,46
7,train,47
7,train,48
7,train,49
7,train,50
7,train,51
7,train,52
7,train,53
7,train,54
7,train,55
7,train,56
7,train,57
7,train,58
7,train,59
7,train,60
7,train,61
7,train,62
7,train,63
7,train,64
7,train,65
7,train,66
7,train,67
7,train,68
7,train,69
7,train,70
7,train,71
7,train,72
7,train,73
7,train,74
7,train,75
7,train,76
7,train,77
7,train,78
7,train,79
7,train,80
7,train,81
7,train,82
7,train,83
7,train,84
7,train,85
7,train,86
7,train,87
7,train,88
7,train,89
7,train,90
7,train,91
7,train,93
7,train,94
7,train,96
7,train,97
7,train,98
7,train,99
7,train,100
7,train,101
7,train,102
7,train,103
7,train,104
7,train,105
7,train,106
7,train,107
7,train,108
7,train,109
7,train,110
7,train,112
7,train,113
7,train,114
7,train,115
7,train,116
7,train,117
7,train,119
7,train,120
7,train,121
7,train,122
7,train,123
7,train,124
7,train,126
7,train,127
7,train,128
7,train,129
7,train,130
7,train,131
7,train,135
7,train,136
7,train,137
7,train,138
7,train,139
7,train,140
7,train,141
7,train,143
7,train,144
7,train,145
7,train,146
7,train,147
7,train,148
7,train,149
7,train,151
7,train,152
7,train,154
7,train,155
7,train,156
7,train,158
7,train,159
7,train,160
7,train,161
7,train,162
7,train,163
7,train,164
7,train,165
7,train,166
7,train,167
7,train,168
7,train,170
7,train,171
7,train,173
7,train,174
7,train,175
7,train,176
7,train,179
7,train,180
7,train,182
7,train,183
7,train,184
7,train,185
7,train,186
7,train,187
7,train,189
7,train,190
7,train,191
7,train,192
7,train,193
7,train,194
7,train,195
7,train,196
7,train,197
7,train,198
7,train,200
7,train,201
7,train,202
7,train,203
7,train,204
7,train,205
7,train,206
7,train,207
7,train,208
7,train,209
7,train,210
7,train,211
7,train,212
7,train,213
7,train,214
7,train,215
7,train,216
7,train,217
7,train,218
7,train,219
7,train,220
7,train,221
7,train,223
7,train,224
7,train,225
7,train,226
7,train,227
7,train,228
7,train,229
7,train,231
7,train,233
7,train,234
7,train,235
7,train,236
7,train,238
7,train,239
7,train,240
7,train,241
7,train,242
7,train,243
7,train,244
7,train,246
7,train,247
7,train,248
7,train,249
7,train,250
7,train,251
7,train,252
7,train,253
7,train,254
7,train,255
7,train,256
7,train,257
7,train,258
7,train,260
7,train,261
7,train,262
7,train,263
7,train,265
7,train,266
7,train,267
7,train,268
7,train,269
7,train,270
7,train,271
7,train,272
7,train,273
7,train,274
7,train,275
7,train,276
7,train,277
7,train,278
7,train,279
7,train,280
7,train,281
7,train,282
7,train,283
7,train,284
7,train,285
7,train,286
7,train,287
7,train,288
7,train,289
7,train,291
7,train,292
7,train,293
7,train,294
7,train,296
7,train,297
7,train,298
7,train,299
7,train,300
7,train,301
7,train,302
7,train,303
7,train,305
7,train,307
7,train,308
7,train,309
7,train,310
7,train,312
7,train,313
7,train,314
7,train,315
7,train,316
7,train,317
7,train,319
7,train,320
7,train,321
7,train,322
7,train,323
7,train,324
7,train,325
7,train,327
7,train,329
7,train,330
7,train,332
7,train,334
7,train,335
7,train,336
7,train,337
7,train,338
7,train,340
7,train,341
7,train,342
7,train,343
7,train,344
7,train,345
7,train,346
7,train,347
7,train,348
7,train,349
7,train,350
7,train,352
7,train,353
7,train,354
7,train,355
7,train,356
7,train,357
7,train,358
7,train,359
7,train,360
7,train,361
7,train,362
7,train,363
7,train,364
7,train,365
7,train,366
7,train,367
7,train,368
7,train,369
7,train,370
7,train,371
7,train,372
7,train,373
7,train,374
7,train,375
7,train,376
7,train,377
7,train,378
7,train,379
7,train,380
7,train,381
7,train,382
7,train,383
7,train,384
7,train,385
7,train,386
7,train,387
7,train,388
7,train,389
7,train,390
7,train,391
7,train,392
7,train,393
7,train,394
7,train,395
7,train,396
7,train,397
7,train,398
7,train,399
7,train,400
7,train,401
7,train,402
7,train,403
7,train,404
7,train,406
7,train,407
7,train,408
7,train,409
7,train,410
7,train,411
7,train,412
7,train,413
7,train,414
7,train,415
7,train,416
7,train,417
7,train,418
7,train,419
7,train,420
7,train,421
7,train,422
7,train,423
7,train,424
7,train,425
7,train,426
7,train,427
7,train,428
7,train,429
7,train,430
7,train,431
7,train,432
7,train,433
7,train,434
7,train,435
7,train,436
7,train,437
7,train,438
7,train,439
7,train,440
7,train,441
7,train,442
7,train,443
7,train,444
7,train,445
7,train,446
7,train,448
7,train,449
7,train,451
7,train,453
7,train,454
7,train,455
7,train,457
7,train,458
7,train,459
7,train,460
7,train,461
7,train,462
7,train,463
7,train,464
7,train,465
7,train,466
7,train,467
7,train,468
7,train,469
7,train,470
7,train,471
7,train,472
7,train,473
7,train,474
7,train,475
7,train,476
7,train,477
7,train,478
7,train,479
7,train,481
7,train,482
7,train,483
7,train,484
7,train,485
7,train,486
7,train,487
7,train,488
7,train,489
7,train,490
7,train,491
7,train,492
7,train,493
7,train,494
7,train,495
7,train,496
7,train,498
7,train,499
7,train,500
7,train,501
7,train,503
7,train,504
7,train,505
7,train,507
7,train,508
7,train,509
7,train,510
7,train,511
7,train,512
7,train,514
7,train,515
7,train,517
7,train,518
7,train,519
7,train,520
7,train,521
7,train,522
7,train,523
7,train,524
7,train,525
7,train,526
7,train,528
7,train,529
7,train,530
7,train,531
7,train,532
7,train,533
7,train,534
7,train,535
7,train,536
7,train,537
7,train,538
7,train,539
7,train,540
7,train,542
7,train,543
7,train,545
7,train,546
7,train,547
7,train,548
7,train,549
7,train,550
7,train,551
7,train,552
7,train,553
7,train,554
7,train,555
7,train,556
7,train,557
7,train,558
7,train,559
7,train,560
7,train,562
7,train,563
7,train,564
7,train,565
7,train,566
7,train,567
7,test,12
7,test,18
7,test,29
7,test,36
7,test,92
7,test,95
7,test,111
7,test,118
7,test,125
7,test,132
7,test,133
7,test,134
7,test,142
7,test,150
7,test,153
7,test,157
7,test,169
7,test,172
7,test,177
7,test,178
7,test,181
7,test,188
7,test,199
7,test,222
7,test,230
7,test,232
7,test,237
7,test,245
7,test,259
7,test,264
7,test,290
7,test,295
7,test,304
7,test,306
7,test,311
7,test,318
7,test,326
7,test,328
7,test,331
7,test,333
7,test,339
7,test,351
7,test,405
7,test,447
7,test,450
7,test,452
7,test,456
7,test,480
7,test,497
7,test,502
7,test,506
7,test,513
7,test,516
7,test,527
7,test,541
7,test,544
7,test,561
8,train,0
8,train,2
8,train,3
8,train,4
8,train,5
8,train,7
8,train,9
8,train,11
8,train,12
8,train,13
8,train,14
8,train,15
8,train,16
8,train,17
8,train,18
8,train,19
8,train,20
8,train,22
8,train,23
8,train,24
8,train,25
8,train,26
8,train,27
8,train,28
8,train,29
8,train,30
8,train,31
8,train,32
8,train,33
8,train,34
8,train,35
8,train,36
8,train,37
8,train,38
8,train,39
8,train,40
8,train,41
8,train,42
8,train,44
8,train,45
8,train,46
8,train,47
8,train,48
8,train,50
8,train,51
8,train,52
8,train,53
8,train,54
8,train,55
8,train,56
8,train,57
8,train,58
8,train,59
8,train,60
8,train,61
8,train,62
8,train,64
8,train,65
8,train,66
8,train,67
8,train,68
8,train,69
8,train,71
8,train,72
8,train,73
8,train,74
8,train,75
8,train,76
8,train,77
8,train,78
8,train,79
8,train,80
8,train,81
8,train,82
8,train,83
8,train,84
8,train,85
8,train,86
8,train,87
8,train,88
8,train,89
8,train,90
8,train,92
8,train,93
8,train,94
8,train,95
8,train,96
8,train,97
8,train,98
8,train,99
8,train,100
8,train,101
8,train,102
8,train,103
8,train,104
8,train,105
8,train,106
8,train,107
8,train,108
8,train,110
8,train,111
8,train,112
8,train,114
8,train,116
8,train,117
8,train,118
8,train,119
8,train,120
8,train,121
8,train,122
8,train,123
8,train,124
8,train,125
8,train,126
8,train,127
8,train,128
8,train,129
8,train,130
8,train,131
8,train,132
8,train,133
8,train,134
8,train,135
8,train,136
8,train,137
8,train,138
8,train,140
8,train,141
8,train,142
8,train,143
8,train,144
8,train,145
8,train,146
8,train,147
8,train,149
8,train,150
8,train,151
8,train,152
8,train,153
8,train,154
8,train,155
8,train,156
8,train,157
8,train,158
8,train,159
8,train,160
8,train,162
8,train,163
8,train,165
8,train,166
8,train,167
8,train,168
8,train,169
8,train,170
8,train,171
8,train,172
8,train,173
8,train,174
8,train,175
8,train,176
8,train,177
8,train,178
8,train,179
8,train,180
8,train,181
8,train,182
8,train,183
8,train,184
8,train,185
8,train,186
8,train,187
8,train,188
8,train,189
8,train,190
8,train,191
8,train,192
8,train,194
8,train,195
8,train,196
8,train,197
8,train,198
8,train,199
8,train,201
8,train,202
8,train,203
8,train,204
8,train,205
8,train,206
8,train,207
8,train,210
8,train,211
8,train,212
8,train,213
8,train,214
8,train,215
8,train,216
8,train,217
8,train,218
8,train,219
8,train,220
8,train,221
8,train,222
8,train,223
8,train,224
8,train,225
8,train,226
8,train,227
8,train,228
8,train,229
8,train,230
8,train,231
8,train,232
8,train,233
8,train,234
8,train,236
8,train,237
8,train,238
8,train,240
8,train,241
8,train,242
8,train,243
8,train,244
8,train,245
8,train,246
8,train,247
8,train,248
8,train,249
8,train,251
8,train,252
8,train,253
8,train,254
8,train,255
8,train,256
8,train,257
8,train,258
8,train,259
8,train,260
8,train,261
8,train,262
8,train,264
8,train,265
8,train,266
8,train,267
8,train,268
8,train,269
8,train,271
8,train,272
8,train,273
8,train,274
8,train,275
8,train,276
8,train,277
8,train,278
8,train,279
8,train,280
8,train,281
8,train,283
8,train,284
8,train,285
8,train,286
8,train,287
8,train,290
8,train,292
8,train,293
8,train,294
8,train,295
8,train,296
8,train,297
8,train,298
8,train,299
8,train,300
8,train,301
8,train,302
8,train,303
8,train,304
8,train,306
8,train,307
8,train,308
8,train,310
8,train,311
8,train,312
8,train,313
8,train,314
8,train,315
8,train,316
8,train,318
8,train,319
8,train,320
8,train,321
8,train,322
8,train,323
8,train,324
8,train,325
8,train,326
8,train,327
8,train,328
8,train,329
8,train,330
8,train,331
8,train,332
8,train,333
8,train,334
8,train,335
8,train,336
8,train,337
8,train,338
8,train,339
8,train,340
8,train,341
8,train,342
8,train,343
8,train,345
8,train,346
8,train,347
8,train,348
8,train,349
8,train,350
8,train,351
8,train,352
8,train,353
8,train,354
8,train,357
8,train,358
8,train,359
8,train,360
8,train,361
8,train,362
8,train,363
8,train,364
8,train,365
8,train,366
8,train,367
8,train,368
8,train,369
8,train,370
8,train,371
8,train,372
8,train,373
8,train,374
8,train,375
8,train,376
8,train,377
8,train,379
8,train,380
8,train,381
8,train,382
8,train,383
8,train,384
8,train,385
8,train,386
8,train,387
8,train,388
8,train,389
8,train,390
8,train,391
8,train,392
8,train,393
8,train,394
8,train,395
8,train,396
8,train,397
8,train,398
8,train,399
8,train,400
8,train,401
8,train,402
8,train,404
8,train,405
8,train,406
8,train,407
8,train,409
8,train,410
8,train,411
8,train,412
8,train,413
8,train,414
8,train,415
8,train,416
8,train,417
8,train,418
8,train,419
8,train,420
8,train,421
8,train,422
8,train,423
8,train,424
8,train,425
8,train,426
8,train,428
8,train,429
8,train,430
8,train,431
8,train,432
8,train,433
8,train,436
8,train,437
8,train,438
8,train,439
8,train,440
8,train,441
8,train,442
8,train,444
8,train,446
8,train,447
8,train,448
8,train,450
8,train,452
8,train,453
8,train,454
8,train,455
8,train,456
8,train,457
8,train,458
8,train,459
8,train,460
8,train,461
8,train,462
8,train,463
8,train,464
8,train,465
8,train,466
8,train,467
8,train,468
8,train,470
8,train,471
8,train,472
8,train,473
8,train,474
8,train,475
8,train,476
8,train,477
8,train,478
8,train,479
8,train,480
8,train,481
8,train,483
8,train,484
8,train,485
8,train,486
8,train,487
8,train,488
8,train,489
8,train,491
8,train,492
8,train,493
8,train,494
8,train,495
8,train,496
8,train,497
8,train,498
8,train,499
8,train,500
8,train,501
8,train,502
8,train,503
8,train,505
8,train,506
8,train,507
8,train,508
8,train,509
8,train,510
8,train,513
8,train,514
8,train,515
8,train,516
8,train,517
8,train,519
8,train,520
8,train,521
8,train,522
8,train,523
8,train,524
8,train,525
8,train,526
8,train,527
8,train,528
8,train,529
8,train,530
8,train,531
8,train,532
8,train,533
8,train,534
8,train,535
8,train,537
8,train,539
8,train,540
8,train,541
8,train,542
8,train,543
8,train,544
8,train,545
8,train,546
8,train,547
8,train,548
8,train,549
8,train,550
8,train,552
8,train,553
8,train,555
8,train,556
8,train,557
8,train,558
8,train,559
8,train,560
8,train,561
8,train,562
8,train,563
8,train,564
8,train,565
8,train,566
8,train,567
8,test,1
8,test,6
8,test,8
8,test,10
8,test,21
8,test,43
8,test,49
8,test,63
8,test,70
8,test,91
8,test,109
8,test,113
8,test,115
8,test,139
8,test,148
8,test,161
8,test,164
8,test,193
8,test,200
8,test,208
8,test,209
8,test,235
8,test,239
8,test,250
8,test,263
8,test,270
8,test,282
8,test,288
8,test,289
8,test,291
8,test,305
8,test,309
8,test,317
8,test,344
8,test,355
8,test,356
8,test,378
8,test,403
8,test,408
8,test,427
8,test,434
8,test,435
8,test,443
8,test,445
8,test,449
8,test,451
8,test,469
8,test,482
8,test,490
8,test,504
8,test,511
8,test,512
8,test,518
8,test,536
8,test,538
8,test,551
8,test,554
9,train,0
9,train,1
9,train,2
9,train,3
9,train,4
9,train,6
9,train,7
9,train,8
9,train,9
9,train,10
9,train,11
9,train,12
9,train,14
9,train,15
9,train,16
9,train,17
9,train,18
9,train,19
9,train,20
9,train,21
9,train,22
9,train,25
9,train,26
9,train,27
9,train,28
9,train,29
9,train,30
9,train,31
9,train,33
9,train,35
9,train,36
9,train,37
9,train,38
9,train,39
9,train,40
9,train,41
9,train,42
9,train,43
9,train,44
9,train,46
9,train,48
9,train,49
9,train,50
9,train,51
9,train,52
9,train,53
9,train,54
9,train,55
9,train,56
9,train,57
9,train,59
9,train,60
9,train,61
9,train,62
9,train,63
9,train,64
9,train,65
9,train,66
9,train,67
9,train,68
9,train,70
9,train,71
9,train,72
9,train,73
9,train,74
9,train,75
9,train,76
9,train,77
9,train,78
9,train,79
9,train,80
9,train,81
9,train,82
9,train,83
9,train,84
9,train,85
9,train,86
9,train,87
9,train,88
9,train,89
9,train,90
9,train,91
9,train,92
9,train,93
9,train,94
9,train,95
9,train,96
9,train,97
9,train,98
9,train,99
9,train,100
9,train,101
9,train,102
9,train,104
9,train,106
9,train,107
9,train,108
9,train,109
9,train,110
9,train,111
9,train,112
9,train,113
9,train,114
9,train,115
9,train,116
9,train,117
9,train,118
9,train,119
9,train,120
9,train,121
9,train,122
9,train,123
9,train,124
9,train,125
